Firm Name,Website,Practice Areas,Attorney Count,Notes,Outreach Status,Needs Research
"MCNEILE PAPPAS, PC",,"Business Law, Commercial Litigation, Bankruptcy, Debt Collection, Real Estate",8,"Established 1974. Business/commercial focus. Document-heavy practice (collections, bankruptcy, foreclosure). Document analysis value.",Not Started,
"MCSHANE & BRADY, LLC",,"Personal Injury, Medical Malpractice, Product Liability, HIPAA Violations, Class Action",8,Strong personal injury with class action/mass tort emphasis. HIPAA/data breach litigation. Excellent ICP fit. Document-heavy cases.,Not Started,
"MERRICK, BAKER & STRAUSS, PC",,"Insurance Defense, Workers Compensation, Bankruptcy, Collections, Commercial Litigation",9,"Established insurance defense/collections firm. Document-heavy (collections, bankruptcy). Moderate ICP fit. B2B/institutional clients.",Not Started,
"MEYERKORD, RUSSELL & HERGOTT",,"Personal Injury, Medical Malpractice, Wrongful Death, Catastrophic Injury",10,3 Super Lawyers. Established personal injury firm in River Market. High-value catastrophic cases. Strong ICP candidate.,Not Started,
"MEYERS, BRIAN TIMOTHY, LAW OFFICES OF",,"Personal Injury, Medical Malpractice, Construction Accidents, Wrongful Death",10,Founded 1987. 30+ years trial experience. Personal injury specialist. Downtown KC location. Strong ICP candidate.,Not Started,
"MILLIN, STEPHEN B. JR., LAW OFFICE OF",,"Personal Injury, Medical Malpractice, Product Liability, Business Litigation",9,Super Lawyer since 2005. 30+ year personal injury veteran. Downtown location. Strong litigation portfolio. ICP candidate.,Not Started,
"MILLSAP & SINGER, LLC",,"Foreclosure, Bankruptcy, Mortgage Litigation, Real Estate",7,Established 1970. Large staff (70 employees). Mortgage/foreclosure specialist. Document-heavy work. Not ideal ICP (lender-focused).,Not Started,
MIRFASIHI LAW OFFICES,,"Personal Injury, Auto Accidents, Truck Accidents, Medical Malpractice, Workers Compensation",7,Super Lawyer (Mav Mirfasihi). Multi-attorney firm. Strong personal injury practice. North KC location. Good ICP candidate.,Not Started,
NASH & FRANCISKATO LAW FIRM,,"Personal Injury, Medical Malpractice, Product Liability, Wrongful Death, Defective Medical Devices",10,Founded 2004. 4 Super Lawyers. $50M+ in settlements. Downtown KC location. Strong litigation practice. Excellent ICP candidate.,Not Started,
NELSON & YARNELL,,"Family Law, Divorce, Child Custody, Property Division",9,Established 2008. Super Lawyer (Ronald Nelson). Family law specialist. 3-attorney firm. AAML Fellow. Excellent ICP candidate for family law vertical.,Not Started,
"NICHOLS LAW FIRM, LLC, THE",,"Civil Litigation, Personal Injury, Auto Accidents, Employment Law, Medical Malpractice",7,Established 2000. 20+ years prior experience. Multi-practice litigation focus. Clay/Platte/Jackson counties. Good litigation exposure.,Not Started,
"NIGRO LAW FIRM, LLC",,"Criminal Defense, DUI/DWI, Drug Offenses, Assault",8,"Criminal defense only. Founded 1997. Super Lawyer (Ross Nigro). Not ICP fit - CaseDelta targets civil litigation (family, estate, M&A).",Not Started,
NOLAND LAW FIRM LLC,,"Personal Injury, Auto Accidents, Truck Accidents, Medical Malpractice, Workers Compensation",9,"Liberty, MO location (Kansas City metro). 55+ years combined experience. Broad personal injury portfolio. Strong litigation firm. Good ICP candidate.",Not Started,
"NORMAN & GRAVES, LLC",,"Personal Injury, Product Liability, Medical Malpractice, Class Action, Mass Tort",10,Founded 2003. 3 Super Lawyers. $100M+ in verdicts/settlements. Plaza area location. Strong litigation focus. Excellent ICP candidate.,Not Started,
"NORRIS KEPLINGER HICKS & WELDER, LLC",,"Civil Litigation, Personal Injury, Construction Law, Professional Liability, Medical Malpractice",14,"Overland Park, KS location. AV-rated firm. 200+ jury trials. Chambers USA ranked. Multi-practice litigation firm. Strong ICP candidate.",Not Started,
"NORTON & SPENCER, P.C.",,"Personal Injury, Medical Malpractice, Trucking Accidents, Wrongful Death, Construction Accidents",11,Established 1952. 60+ years experience. Principal attorney 150+ jury trials. $50M+ in settlements. North KC location. Excellent ICP candidate.,Not Started,
"NORTON HARE, L.L.C.",,"Family Law, Divorce, DUI/Criminal Defense, Personal Injury",11,"Overland Park, KS location. AV-rated (highest Martindale-Hubbell). Family law + criminal. Multi-practice. Family law ICP angle.",Not Started,
"OFODU LAW OFFICES, LLC",,"Personal Injury, Product Liability, Medical Malpractice, Auto Accidents, Truck Accidents",9,Downtown KC location (Grand Blvd). Solo/small firm. Strong personal injury portfolio. Good litigation exposure. ICP candidate.,Not Started,
"OGLETREE, DEAKINS, NASH, SMOAK & STEWART, PC",,"Employment Law, Labor Law, Class Action Defense, FLSA Litigation",23,"National firm (1,100+ attorneys, 60 offices). KC office 16 lawyers. Employment law specialist. Large sophisticated firm - may not need CaseDelta but document-heavy practice.",Not Started,
"OLIVER & REICHEL, PA",,"Medical Malpractice, Birth Injuries, Spinal Cord Injuries",12,"Overland Park, KS. Two attorneys with 25+ years experience. Super Lawyer status. Specialized medical malpractice. Excellent ICP candidate.",Not Started,
"ROBB, TAYLOR & O'CONNOR",,"Personal Injury, Wrongful Death, Workers' Compensation",9,"Kansas City, KS. Personal injury focus only. Not family law or estate. Criminal score only.",Not Started,
"RONAN LAW FIRM, THE",,"Medical Malpractice, Personal Injury, Wrongful Death, Nursing Home Negligence, Vaccine Litigation",1,"Overland Park, KS. Personal injury/medical malpractice focus. 45+ years experience. ICP mismatch.",Not Started,
"ROUSE FRETS WHITE GOSS GENTILE RHODES, P.C.",,"Business & Corporate Law, Real Estate, Construction Law, Medical Malpractice Defense, Commercial Litigation, Estate Planning, Labor & Employment",1,"Multi-office KC firm (Leawood, KC offices). 60+ attorneys total. Estate planning included but not primary. Regional firm.",Not Started,
"RS LAW, LLC",,"Family Law, Bankruptcy, Personal Injury, Estate Planning",1,High-asset family law focus. Located in Kansas City. ICP fit: family law + bankruptcy + solid size.,Not Started,
"RUBINS, KASE, HAGER, & CAMBIANO P.C.",,"Personal Injury, Social Security, Workers' Compensation",1,"Founded 1950. Personal injury focus, not family law. Larger firm (10+ attorneys). Not ideal ICP.",Not Started,
"RYNEARSON, SUESS, SCHNURBUSCH & CHAMPION LLC",,"Civil Litigation, Premises Liability Defense, Products Liability",1,"Multi-state firm with KC office. Civil litigation focus, not family law/estate. ICP mismatch.",Not Started,
"SADER LAW FIRM, LLC",,"Bankruptcy, Foreclosure Relief, Debt Relief, Real Estate, Commercial Collections",1,"Founded 1997, bankruptcy-focused. Not family law or estate planning focused. ICP mismatch.",Not Started,
"SAGE LAW, LLP",,"Estate Planning, Probate, Trust Administration, Estate Litigation, Elder Law, Civil Litigation, Family Law",1,"Excellent ICP fit: estate planning, probate, elder law, family law. Overland Park-based. 10+ attorneys. Primary practice areas match CaseDelta ICP perfectly.",Not Started,
"SANDAGE LAW, LLC",,"Criminal Defense, Professional License Discipline, White Collar Crime, Personal Injury",1,"Founded 1995. Criminal defense focus, not family law/estate. ICP score 1 - criminal only focus.",Not Started,
SANDBERG PHOENIX & VON GONTARD P.C.,,"Business, Business Litigation, Health Law, Intellectual Property, Products Liability, Individual & Family Law",1,Large multi-office firm (180+ attorneys). Family law is one of many practices. Kansas City office confirmed. General corporate litigation focus.,Not Started,
"SESSION LAW FIRM, THE",,Environmental Law,8,Environmental law specialist. Not family law/estate/litigation. ICP mismatch.,Not Started,
SEXTON & SHELOR,,"Medical Malpractice, Personal Injury, Domestic Relations, Workers' Compensation",8,"Established 1982. Personal injury primary, family law secondary. Shawnee Mission/Overland Park area.",Not Started,
"SEXTON, BENDER, HILL & STEINMAN, P.C.",,"Probate, Family Law, Real Estate, Civil Litigation, Estate Planning, Tax Law",14,"Gladstone, MO (KC area). Probate & family law primary. ICP fit: family law + estate planning. 10+ attorneys.",Not Started,
SEYFERTH BLUMENTHAL & HARRIS LLC,,"Commercial Litigation, Employment Litigation, Labor & Employment",21,Founded by BigLaw refugees. 13 lawyers. Labor & employment focus. Not family law/estate. ICP mismatch.,Not Started,
"SHACHTMAN LAW FIRM, THE",,"Personal Injury - General, Medical Malpractice, Products Liability",8,Personal injury plaintiff focus. Super Lawyer (Scott Shachtman). Not family law/estate. ICP mismatch.,Not Started,
SHAFFER LOMBARDO SHURIN,,"Construction Law, Business Litigation, Professional Liability, ADR, Business & Transactional Law",16,Founded 1994. Construction & commercial litigation focus. 12+ attorneys. ICP mismatch.,Not Started,
"SHAMBERG, JOHNSON & BERGMAN, CHTD.",,"Personal Injury, Wrongful Death, Medical Malpractice",28,Founded 1949. Personal injury specialist. 850M+ recovery record. Not family law. ICP mismatch.,Not Started,
"SHANK & HEINEMANN, LLC",,"Business Litigation, Commercial Litigation",10,"Mission Woods, KS. Commercial litigation focus. Not family law/estate. ICP mismatch.",Not Started,
"SHARMA-CRAWFORD, THE CLINIC AT, ATTORNEYS AT LAW",,"Immigration Law, Removal Defense, Appeals",9,Nonprofit law clinic. Immigration law specialist. Not family law/estate. ICP mismatch.,Not Started,
SHARP LAW LLP,,"Class Action Litigation, Complex Litigation, Antitrust, RICO, Consumer Protection",17,"Overland Park, KS. Class action/complex litigation focus. 50+ lead counsel cases. ICP mismatch.",Not Started,
"SHELTON LAW OFFICE, P.A.",,"Personal Injury, Wrongful Death, Foster Care Abuse, Insurance Dispute, Negligence",8,"Overland Park, KS. Personal injury/abuse focus. 20+ years trial experience. Not family law/estate.",Not Started,
"SHETLAR, JAMES R., LAW OFFICES, PA",,"Personal Injury, Medical Malpractice, Workers' Compensation",8,"Overland Park, KS. Medical litigation & injury focus. 35+ years experience. Not family law.",Not Started,
"SHIPMAN & DEHARDT, P.C.",,"Criminal Law, Family Law, Probate Law, Civil Law",10,Husband/wife team. Kansas City metro. ICP fit: family law + probate + civil litigation. 75+ combined years.,Not Started,
"SHOOK, HARDY & BACON L.L.P.",,"Intellectual Property, Environmental & Toxic Tort, Employment Litigation, Commercial Litigation, Products Liability, Cannabis",239,Large international firm (239 attorneys). Kansas City HQ. Litigation/IP focus. Not family law/estate. ICP mismatch.,Not Started,
STURDEVANT LAW OFFICE,,"Estate Planning, Probate, Elder Law",1,44+ years experience. Estate planning + probate specialist. Strong ICP fit (estate planning focus). Solo limits scale.,Not Started,
SULLIVAN LAW L.L.C.,,"Product Liability, Personal Injury, Wrongful Death, Civil Litigation",1,"Personal injury & product liability specialist, $100M+ in settlements. Not target ICP.",Not Started,
"SUMMERS & JOHNSON, PC",,"Medical Device Litigation, Defective Drug Litigation, Personal Injury",1,"Weston, MO-based with KC office. 30-year history in medical device/drug litigation. Not target ICP.",Not Started,
"SUTTON LAW OFFICE, PA",,"Estate Planning, Probate, Business Law, Elder Law",1,"Overland Park, KS. Estate planning + probate focus. Strong ICP fit (estate planning/probate). Founded 1999.",Not Started,
SWANSON BERNARD LLC,,"Corporate Law, Litigation, Tax, Trusts & Estates, Real Estate, Employment",1,Kansas City full-service firm. 7+ Super Lawyers listed. Strong in trusts & estates. Not strong family law signals.,Not Started,
"TAFRESHI LAW, LLC",,"Family Law, Estate Planning, Divorce, Probate, Guardianship, Adoption",1,"Olathe, KS. Strong family law + estate planning focus. Dana Tafreshi founded 2012. Excellent ICP fit.",Not Started,
TAMMY HORN LLC,,Employment Litigation,1,"30+ years trial attorney, employment litigation focused. Not target ICP.",Not Started,
"TERRIL LAW FIRM, LLC",,Personal Injury,1,"Personal injury specialist, Super Lawyer rated. Founded 1996. Not target ICP.",Not Started,
THE ACCURSO LAW FIRM,www.accursolaw.com,"Personal Injury, Products Liability, Commercial Litigation, Insurance Defense",8,"8 attorneys reported. Personal injury focus, litigation-heavy. Not ideal for CaseDelta (personal injury, not document-heavy practice areas like family law or estate). Has recovered $95M+ for clients.",Not Started,
THE HASTINGS LAW FIRM,www.hastingslawfirmonline.com,"Criminal Defense, Felony Defense",1,Solo attorney (Molly Hastings). 23 years criminal defense experience. Exclusive criminal practice. Not aligned with ICP. Score 1 (criminal only).,Not Started,
THE KENNER LAW FIRM P.C.,,"Personal Injury, Medical Malpractice, Nursing Home Abuse, Trucking Accidents",1,"6 attorneys. Medical malpractice and personal injury focus. Not aligned with ICP (family law, estate, immigration preferred).",Not Started,
"THE LAW OFFICES OF TRACY L. ROBINSON, LC",,"Bankruptcy, Consumer Law",1,Founded 1993. Bankruptcy specialist. Not family law/estate. ICP mismatch.,Not Started,
"THE MEYERS LAW FIRM, LC",,"Employment Law, Civil Rights, Personal Injury, Consumer Law",11,Founded 1981. Employment + civil rights focus. Major win: $57M age discrimination settlement. Document-intensive litigation.,Not Started,
"THE NAIL LAW FIRM, LLC",,"Personal Injury, Medical Malpractice, Catastrophic Injury, Trucking Accidents",8,"Founded by Roger Nail. 2 Super Lawyers. High-value catastrophic cases. Multi-office (KC, Lee's Summit). Strong ICP fit.",Not Started,
THE WELDER FIRM,,"Catastrophic Injury, Wrongful Death, Workers Compensation, Auto/Truck Accidents",1,"Plaintiff personal injury firm. Not target ICP (injury litigation, not family/estate/immigration).",Not Started,
"THILGES BERNHARDT & ISAACS, ATTORNEYS AT LAW, LLC",,"Divorce, High-Asset Divorce, Family Law, Mediation, Paternity, Prenuptial/Postnuptial",1,"Overland Park boutique family law firm since 1991. 4+ attorneys. Excellent ICP fit - family law specialist, high-asset focus.",Not Started,
"THOMASON, MARK, LAW OFFICE OF, LLC",,Criminal Law,1,Criminal law specialist with KC and Blue Springs offices. 44+ years experience. Not target ICP.,Not Started,
"THOMPSON LAW OFFICES, P.C.",,"Personal Injury, Product Liability, Traumatic Brain Injury",1,North Kansas City personal injury trial firm. Contingency model. Not target ICP.,Not Started,
"THORNBERRY BROWN, LLC",,"Employment Law, Personal Injury, Discrimination, Retaliation",1,Kansas City employment & personal injury firm. 15+ year history. Not target ICP (employment/PI focused).,Not Started,
TOMASIC & REHORN,,"Workers Compensation, Business, Employment, Real Estate",1,"Kansas City, KS since partnership formed. 50+ years combined experience. Not target ICP.",Not Started,
"TONGIER, JOHN D., LLC",,"Mediation, Personal Injury, Medical Negligence",1,"Overland Park mediator, 40+ years experience. Almost exclusively mediation since 2018. Not target ICP.",Not Started,
"TROPPITO MILLER GRIFFIN, LLC",,"Construction Law, DUI/DWI, Criminal Law, Bankruptcy, Real Estate, Estate Planning",1,"Full-service firm, founded 1940. Construction law specialist. Limited estate planning signals. Not strong ICP fit.",Not Started,
TURNER & SWEENY,,"Personal Injury, Medical Malpractice, Workers Compensation, Auto Accidents, Wrongful Death",1,"2 attorneys (Christopher P. Sweeny, John E. Turner - both Super Lawyers). Located at 10401 Holmes Rd, Suite 250, KC MO. Founded 1998. Personal injury focus only. Not family law/estate. Low ICP fit.",Not Started,
TURNEY LG,,"Product Liability, Professional Liability, Medical Liability, Insurance Liability",1,Kansas City litigation boutique. Defense-focused (product/professional/medical liability). Not target ICP.,Not Started,
"WALTERS LAW FIRM, LLC",,"Serious Injury, Wrongful Death, Personal Injury",1,"2 attorneys (Lon Walters, Christin DiMartino). Located at 23A E 3rd St, KC MO. Serious injury and wrongful death focus since 1998. Not family law/estate. Low ICP fit.",Not Started,
"WALTERS RENWICK RICHARDS & VAUGHAN, P.C.",,"Class Action, Complex Litigation, Construction Law, Product Liability, Personal Injury, Consumer Fraud, Business Disputes, Medical Malpractice",1,"4 attorneys (R. Frederick Walters, J. Michael Vaughan, Karen W. Renwick, Kip D. Richards - all Super Lawyers). Located at 1100 Main City Center Square, Suite 2500, KC MO. Founded 1991. Litigation powerhouse with major verdicts ($217.7M, $12M settlements). Not family law. Low ICP fit.",Not Started,
"WARDEN GRIER, LLP",,"Commercial Litigation, Civil Trial Practice, Arbitration, Financial Loss Litigation, Property Loss, Medical Malpractice, Legal Malpractice, Fiduciary Claims, Construction Litigation",1,"6 attorneys (J. Michael Grier, James M. Warden, others). Located at 420 Nichols Rd, Suite 200, KC MO. Founded 2002. Commercial litigation powerhouse. Not family law. Low ICP fit.",Not Started,
"WASSBERG, JOHN, LAW OFFICE, LLC",,"Business Transactions, Tax Law, Real Estate Law",1,"John I. Wassberg solo practice. Located at 8601 Ash Lane, Prairie Village KS. Admitted 1969 (55+ years). Business, litigation, and real estate focus. AV Preeminent rating. Not family law. Low ICP fit.",Not Started,
"WATSON & DAMERON, LLP",,"Personal Injury, Workers Compensation, Immigration, Criminal Law, Medical Malpractice, Traffic Court",1,"3 attorneys (Russell S. Dameron, Kathleen Marie Hagen, Henri J. Watson). Located at 2500 Holmes St, KC MO. Founded 1984. Diverse practice areas but no family law. Low ICP fit.",Not Started,
WATTERS WOLF BUB HANSMANN,,"Civil Litigation, Personal Injury, Appellate Law, Insurance Coverage, Construction Litigation, Employment & Labor",1,"Trial lawyers with 40+ years experience, 1000+ cases tried. Multi-state appellate practice. Not target ICP (no family/estate/immigration).",Not Started,
WENDT LAW FIRM P.C.,,Personal Injury,1,"Personal injury trial firm, $100M+ in settlements. Founded attorney Samuel Wendt. Not target ICP.",Not Started,
"WHITE, F.A., LAW OFFICE OF",,"Criminal Defense, Federal Practice",1,Criminal defense focused. Not target ICP.,Not Started,
"WHITE, GRAHAM, BUCKLEY & CARR, LLC",,"Personal Injury, Employment Discrimination",1,"Established 1980, Independence, MO. Personal injury & employment focus. Not target ICP.",Not Started,
WIEDNER & MCAULIFFE,,"Workers Compensation, Civil Litigation",1,"National firm founded 1973, KC office part of multi-state presence. Defense litigation & workers comp focus. Not target ICP.",Not Started,
"WIESNER & FRACKOWIAK, LC",,"Bankruptcy, Tax Law",1,"Bankruptcy & tax specialist, 50+ years experience. Overland Park, KS. Not target ICP.",Not Started,
WILKES & DUNN,,"Contracts, Business Organizations, Real Estate, Litigation, Criminal",1,"Kansas partnership since 1977, AV rated. General practice with business focus. Not target ICP.",Not Started,
"WILLENS, MARK L., LAW OFFICE OF",,"Family Law, Real Estate, Personal Injury, Estate Planning, Probate, Litigation",1,41+ years family law experience. Family law + estate planning + probate. Strong ICP fit (family law + estate). Solo practice limits scale.,Not Started,
"WILLIAMS & CAMPO, PC",,"Municipal Law, Economic Development, Eminent Domain, Utilities, Land Use",1,Lee's Summit-based municipal law firm. Established 2005. Not target ICP.,Not Started,
WILLIAMS DIRKS DAMERON LLC,www.yonke-law.com,"Employment Law, Labor Relations, Patent Law, Wage & Hour, Class Actions, Business Law",42,"Established 2013, 8 employees. Business litigation & employment focus. Not target ICP (no family/estate/immigration).",Not Started,Website in source appears to be a different firm (www.yonke-law.com)
ADAMS LAW OFFICES,https://www.adamslawoffices.com/,"Family Law, Bankruptcy, Criminal, Probate",1,30+ years; Kansas City metro service area,Not Started,
ALDRIDGE & HALL VFW Bldg.,https://www.manta.com/c/mm8nsz7/aldridge-hall,"Attorney Referral Services, General Practice",1,Established 1977; incorporated Missouri,Not Started,
"ALTIERI LAW, LLC",https://midwestattorneys.com/,"Personal Injury, Medical Malpractice, Wrongful Death, Criminal Defense, Family Law, Traffic",1,Altieri Gilmore LLP; serves Kansas City/Blue Springs metro,Not Started,
"ANDERSON & MILHOLLAND, PC",andersonmilholland.net,"Estate Planning, Civil Law, Criminal Law, Mediation, Domestic Law, Probate, Real Estate",1,Founded 40+ years ago; serves Cass/Bates County area,Not Started,
"ARENSBERG LAW OFFICES, PA",https://marensberg.com/,"Real Estate, Franchise, Business Formation, Mergers & Acquisitions, Contract Law, Employment",1,"Founded 1990; Mark Arensberg, business law focus",Not Started,
BOLSTAD & RUARK,https://www.bolstadandruarklaw.com/,"Family Law, Divorce, Custody, Paternity, Personal Injury, Traffic/DWI, Business Planning, Adoptions, Wills/Probate, Mediation",8,Founded 1993; serves Clay/Platte County; Kansas City metro area; **ICP FIT: Family Law + Estate Planning**,Not Started,
"BOND LAW OFFICE, LLC",https://bondlawofficekc.com/,"Real Estate Transactions, Contract Drafting, Debt Defense, Civil Litigation, Estate Planning, DUI Defense",7,Led by Sanford P. Bond; boutique firm; full-service practice,Not Started,
"BOSCH, DENNIS B., LAW OFFICE OF",https://lawyers.findlaw.com/profile/view/2999112_1/,"Estate Planning, Family Law, Adoption, Real Estate",6,6 attorneys reported. No website available to determine practice area focus. Insufficient data for accurate ICP scoring.,Not Started,
BOWER LAW LLC,https://bowerlawkc.com/,"Family Law, Divorce, Custody, Adoption, Personal Injury, Estate Planning",5,5 attorneys reported. No website available. Cannot determine practice area or specialization.,Not Started,
"BRADLEY & BRADLEY, LC",https://www.bradleylclaw.com/,"Criminal Law, Traffic Law, Real Estate, Estate Planning, Probate",9,9 attorneys reported. No website available for practice area determination.,Not Started,
"BRADSHAW, STEELE, COCHRANE",https://bradshawsteele.com/,"Litigation, Workers Comp, Corporate, Real Estate, Family, Bankruptcy, Estate Planning",4,4 attorneys reported. No website. Insufficient information for ICP assessment.,Not Started,
"BRANCATO HAGGERTY & PALMENTERE, L.C.",https://bhplawfirm.com/,"Personal Injury, Wrongful Death, Workers Comp, Auto Accidents",9,9 attorneys reported. No website available. Cannot determine specialization.,Not Started,
"BRATCHER GOCKEL LAW, L.C.",https://www.bgklawyers.com/,"Employment Discrimination, Personal Injury, Trial Law",9,9 attorneys reported. No website. Practice area unknown.,Not Started,
"BRESSEL, JEROLD A., CHARTERED",http://bressellaw.org/,"Family Law, Corporate Law, Real Estate, Business Valuation, Child Custody/Support",9,9 attorneys reported. No website available for research.,Not Started,
