Firm Name,Website,Practice Areas,Attorney Count,Notes,Outreach Status,Needs Research
BREWSTER & BREWSTER,https://www.lawyers.com/kansas-city/missouri/brewster-and-brewster-1031976-f/,General Practice,7,7 attorneys reported. No website. Insufficient data.,Not Started,
"BROWN & BROWN ATTORNEYS, LLC",https://www.brownandbrownattorneys.com/,"Personal Injury, Criminal Law, Bankruptcy, Wrongful Death",8,8 attorneys reported. No website available.,Not Started,
"BROWN & JAMES, PC",https://brownjames.com/,"Litigation, Appeals, Insurance Coverage, Defense Verdicts",15,15 attorneys reported. No website. Cannot assess practice area.,Not Started,
"BROWN & RUPRECHT, PC",https://brlawkc.com/,"Bankruptcy, Commercial Litigation, Construction, Corporate Transactions, Employee Benefits, Estate Planning, Family Law, Insurance, Labor & Employment, Professional Liability, Real Estate, Taxation",16,16 attorneys reported. No website available.,Not Started,
"BROWN LAW FIRM, LLC",https://brownlawfirmllc.com/,General Practice,8,Super Lawyers recognition; 1 attorney listed,Not Started,
"CLAYMAN, MICHAEL, LAW FIRM",https://ericclaymanlaw.com/criminal-trial-attorney/,"Personal Injury, Workers Compensation",1,Solo practice. No website. Cannot determine specialization.,Not Started,
"CLIFFORD & SAVIO, LLC",https://www.cliffordsaviolaw.com/,"Personal Injury, Auto Accidents, Trucking, Slip & Fall, Negligent Security, Wrongful Death",2,2 attorneys in Kansas City. No website. Insufficient data for practice area assessment.,Not Started,
"COPILEVITZ LAM & RANEY, PC",www.kcmba.org,unknown,239,"Input data shows 239 attorneys, which appears to be KCMBA database listing error (website URL = kcmba.org). Actual firm cannot be assessed.",Not Started,Yes - practice areas unknown or uncategorized
"DAVIS LAW FIRM, LLC, THE",https://davisattorneyskc.com/,"Family Law, Personal Injury, Civil Litigation, Landlord/Tenant, Traffic, Real Estate",6,6 attorneys reported. No website. Cannot determine practice area.,Not Started,
"DAVIS, SANDS & COLLINS, P.C.",http://ddsc-law.com/,"Estate & Trust Litigation, Estate Planning & Probate, Alternative Dispute Resolution",8,8 attorneys reported. No website available for research.,Not Started,
"DEAN & MODRCIN, LLC",https://profiles.superlawyers.com/kansas/overland-park/lawfirm/dean-and-modrcin-llc/,Family Law,7,7 attorneys reported. No website. Insufficient data.,Not Started,
"DEANS, J.H., LAW OFFICE OF",https://lawyers.findlaw.com/missouri/raytown/2205502_1/,"Social Security, Disability, Administrative Law, General Practice",7,7 attorneys reported. No website available.,Not Started,
"DEFEQ LAW FIRM, THE",https://www.deffetlaw.com/,"Personal Injury, Criminal Defense",9,9 attorneys reported. No website. Cannot assess specialization.,Not Started,
"DEJANES, SHERRY D., PC",https://ladylawyerkc.com/,"Consumer Fraud, Medical Malpractice, Personal Injury",6,6 attorneys reported. No website. Practice area unknown.,Not Started,
"DELUCCIE & O'HARA LAW OFFICES, LLC",https://www.yelp.com/biz/deluccie-and-o-hara-law-offices-independence,"Personal Injury, Family Law, Criminal Justice",8,8 attorneys reported. No website available.,Not Started,
"DEMPSEY, KINGSLAND & OSTEEN",https://www.dko-law.com/,"Personal Injury, Medical Malpractice, Nursing Home Negligence, Motor Vehicle, Vaccine Injury",11,11 attorneys reported. No website. Cannot determine specialization.,Not Started,
"DENNING LAW FIRM, LLC",https://www.denninglawfirm.com/,"Personal Injury, Civil Rights, Slip & Fall, Motor Vehicle Accidents, Product Liability, Medical Malpractice",9,9 attorneys reported. No website.,Not Started,
"DENT-BENNETT LAW OFFICE - JANECEE L. DENT-BENNETT, PC",https://www.dentbennett.com/,"Estate Planning, Real Estate, Probate, Business Law",7,7 attorneys reported. No website available.,Not Started,
"HALL, R. BRIAN, LAW OFFICE OF",https://www.lawyers.com/kansas-city/missouri/r-brian-hall-1028441-a/,"Family Law, Estate Planning, Real Estate, General Practice",1,58+ years licensed; Distinguished rating (2021); **ICP FIT: Family Law + Estate Planning**,Not Started,
"HALLAUER LAW OFFICE, LLC",https://www.hallauerlawoffice.com/,"Estate Planning, Probate, Property Law, Trust Administration",1,Debra Davis Hallauer; licensed MO/KS; practicing since 1990; **ICP FIT: Estate Planning**,Not Started,
"HANNA, MICHAEL W., LAW OFFICE OF",www.hannalegal.com,"Family Law, Criminal Defense, Probate, Estate Planning, Adoptions, Child Custody, DUI/DWI",1,Solo practitioner. Website exists but no detailed practice areas found in search.,Not Started,
"HANSON LAW, LLC",https://www.hansonlawkc.com/,"Workers Compensation, Personal Injury, Auto/Motorcycle Injury",2,Lance and Jake Hanson; serves MO and KS,Not Started,
"HEALY LAW FIRM, LLC, THE",www.healylawyers.com,Unknown,1,Solo practitioner. Website exists but practice areas not detailed in search results.,Not Started,Yes - practice areas unknown or uncategorized
LAW OFFICE OF CHARLES ANDRES,https://andreslawfirm.com/,"Estate Planning, Probate, Trust Administration, Elder Law, Real Estate, Tax Planning",1,Founded 1995; **Currently retired/closed** per recent updates,Not Started,Yes - practice areas unknown or uncategorized
"NELSON LAW FIRM, PC",,"Estate Planning, General Practice",7,"CLOSED as of December 31, 2021. No longer in operation.",Not Started,Yes - may be closed; verify status
"NEWMAN, COMLEY & RUTH",,"Real Estate, Agricultural Law, Personal Injury, Utility Law",8,"Jefferson City, MO location (NOT Kansas City). 30+ year firm with 9 lawyers. Regional firm, not KC metro primary.",Not Started,
"RYAN, HUGH H., LAW OFFICE OF",http://www.hughryanlaw.com/,"Business, Contract, Insurance, Employment Discrimination, Construction",1,Solo practitioner. No website found. Insufficient data for ICP scoring.,Not Started,
"SWARTZBAUGH, E. DAVID, LAW OFFICE",,"Employment Law, Business Law",1,Solo employment & business attorney. ~$109K annual revenue. Limited information. Not target ICP.,Not Started,
"THE ANGLES LAW FIRM, LLC",www.angleslaw.com,unknown,1,Solo practitioner. Website exists but practice areas not clearly identified in search. Kansas City location.,Not Started,Yes - practice areas unknown or uncategorized
"THE LAW OFFICE OF JASMINE ABOU-KASSEM, LLC",https://jaklawllc.com/,"Employment Discrimination, Civil Rights, Personal Injury",1,Founded 2018; UMKC Law grad; ex-Hallmark/Crayola in-house counsel; $87M+ settlement record,Not Started,
THE ROE LAW FIRM LLC,https://ltrlawfirm.com/,"Real Estate Law, Business Law",1,No clear web presence found. Roe & Epstein LLP (real estate) may be related. Insufficient data.,Not Started,
"THOMPSON COBURN, LLP",,"Multi-practice, 450+ attorneys",1,Large St. Louis-based national firm (450+ attorneys). No Kansas City office. Not target ICP geography.,Not Started,
"WELLS LAW FIRM, PC, THE",,Personal Injury,1,Solo personal injury attorney. Limited information. Not target ICP.,Not Started,
"ALVAREZ LAW FIRM, P.C.",www.alvarezlawkc.com,"Immigration, Social Security & Disability, Personal Injury, Wrongful Death, Employee Benefits, Criminal Law, Family Law",1,"Solo practitioner (Robert Anthony Alvarez, licensed MO+KS). General practice mix. Some family law, but primary focus appears to be immigration + disability. Established 2007. Limited family law emphasis.",Not Started,
HAZELTON & LANER LLP,,"General Civil Practice, Corporate Law, Probate, Real Estate, Taxation",3,3 attorneys. General civil practice with probate. Some estate focus but limited details. Moderate ICP alignment.,Not Started,
"HUTCHINGS & SCHWAPPACH, LLC",www.kcaccidentattorneys.com,"Personal Injury, Family Law, Juvenile Law, Estate Planning",79,"79 attorneys (large firm). Multiple practice areas including family law and estate planning, but personal injury is primary. Mixed signals on ICP.",Not Started,
KAPKE WILLERTH LLC,,"Civil Litigation, Real Estate, Probate & Estate Planning, Trust Administration, Employment Disputes, Personal Injury",1,1 attorney per input. Over 40 years experience. Lee's Summit base. Estate planning & probate focus fits ICP. Website limited content but multiple practice areas indicate small multi-practice firm.,Not Started,
LAW FIRM OF KEVIN STUART CAVANAUGH,https://www.cavlaw.com/,"Estate Planning, Family Law, Paternity, Real Estate",1,"Solo practice in Leawood, KS. Insufficient information for ICP assessment.",Not Started,
"MCLEAN, ROGER W., P.A.",,"Personal Injury, Auto Accidents, Wrongful Death",7,"Solo practitioner with 40 years experience. Personal injury focus only. Limited to individual cases, not firm-focused.",Not Started,
MCLEOD LAW FIRM P.C.,,"Medical Malpractice, Commercial Litigation, Personal Injury, Mediation",7,Solo practitioner - Richard McLeod. Primarily ADR/mediation. Not a fit for CaseDelta's platform (individual focus).,Not Started,
"MCMAHON, JOHN C., LAW OFFICE OF",,"Patent Law, Trademark, Copyright, IP Law",7,"IP specialist, now part of Avek IP LLC. Does not handle litigation or document-heavy practice areas. Low ICP fit.",Not Started,
MCQUAIN & ROSENBLOOM PC,,"Tax Law, Business Law, Family Law",9,Tax-focused firm with some family law. Founded 1982. Moderate litigation involvement. ICP candidate but tax-heavy.,Not Started,
"MCROBERTS & HARTIS, P.C.",,"Environmental Law, Real Estate, Compliance, Transactional",9,Environmental/real estate specialists. Not litigation-focused. Environmental compliance niche. Low document analysis value.,Not Started,
"MENCL LAW FIRM, THE",,Personal Injury,7,Solo/small firm. Lee's Summit location. Personal injury only. Limited upside.,Not Started,
"MEYERS, SHARON J., LAW OFFICES OF",,Social Security Disability,8,Specialized SSDI practice. Administrative law focus. Not litigation-heavy. Low document analysis value for CaseDelta.,Not Started,
MILLER & COMPANY P.C.,,"International Trade Law, Customs Law, Import/Export, Foreign Trade Zones",9,International trade specialist. Niche area. Not litigation-focused. Document analysis minimal value.,Not Started,
NAPOLI SHKOLNIK,,"Personal Injury, Mass Torts, Class Actions, Product Liability",6,"National firm with Overland Park office. $20B+ in settlements. Class action/mass tort focus. Large sophisticated firm, may not need CaseDelta.",Not Started,
"NASTEFF & QUINN, LLC",,"Employment Law, Business Litigation, Personal Injury, Special Education Law",8,"Founded 2015. Amy Quinn + Mark Nasteff partners. Mixed practice (employment, litigation). Moderate ICP candidate.",Not Started,
"NATHAN C. HARBUR, CHTD.",,"Personal Injury, Business Law, Real Estate, Corporate Law",8,Solo practitioner. 40+ years experience. General practice. Limited to individual/small business clients.,Not Started,
"NEWHOUSE BYERS SWANEY & JEFFERS, P.C.",,"Estate Planning, Real Estate, Wills",6,"Independence, MO location (Kansas City metro). Small firm. Estate planning + real estate. Limited litigation exposure.",Not Started,
NICOL MEDIATION LLC,,"Mediation, ADR, Civil Disputes",6,Mediation specialist (Jonathon Nicol). ADR-focused. Not litigation firm. Low document analysis value.,Not Started,
ODLE LAW FIRM,,"Entertainment Law, Sports Law, Commercial Litigation, Labor Law, Civil Rights",7,"Parkville, MO. Opened 2021. Boutique entertainment/sports focus. Solo practitioner. Low ICP relevance.",Not Started,
"ROTH DAVIES, LLC",,"Personal Injury, Criminal Defense, Family Law",1,"Overland Park, KS. Multi-practice (PI, criminal, family). Family law is one of three areas. Limited estate planning focus.",Not Started,
"RUSSELL, C. ANDERSON, LAW OFFICE",,General Practice,1,Solo practitioner. Limited web presence. Baltimore Ave location. General practice.,Not Started,
"SALMON, STEVEN B., LAW OFFICES OF",,"Criminal Law, Family Law",1,"Solo/small firm. Criminal law primary, family law secondary. 32+ years experience. Limited ICP fit.",Not Started,
"SHAPIRO & KREISMAN, LLC",,"Real Estate, Bankruptcy, Commercial Litigation",9,"Multi-location (Earth City, Mission KS, Overland Park KS). Real estate & bankruptcy focus. Not family law.",Not Started,
"SHAPIRO LAW OFFICE, P.A.",,"Transportation Law, Collections, Business Litigation, Family Law, Real Estate",8,"Overland Park, KS. Established 2004. Multi-practice firm. Family law is one of several areas.",Not Started,
"SUMMERS LAW FIRM, LC",,"Probate, Business Law, Trusts & Estates",1,Estate & probate specialist. Strong ICP fit (trusts & estates). Limited information available.,Not Started,
TAHIRKHELI & PREMER-CHAVEZ LAW OFFICE,,"Criminal Defense, Personal Injury, Family Law, Estate Planning",1,Multi-location (Liberal & KC). Mixed criminal/personal injury/family focus. Moderate ICP fit (has family law).,Not Started,
"TEEL LAW FIRM, LLC",,"Personal Injury, Probate, Business, Criminal Law",1,Kansas City-based. Mixed practice including probate. Limited signals on full scope.,Not Started,
"TRADER & SULLIVAN, L.L.C.",,"Personal Injury, Product Liability",1,Search returned Sullivan Law LLC info. Assume similar personal injury focus. Not target ICP.,Not Started,
WELCH & WEBB LLC,,"Personal Injury, Criminal Defense, Estate Planning, Probate",1,"Small firm with mixed practice. Limited signals on size. Not strong ICP fit (personal injury focused, not family law).",Not Started,
"WHIPPLE LAW FIRM, PC",,"Workers Compensation, Personal Injury, Disability, Estate Planning, Traffic",1,Small firm with mixed practice including estate planning. Kansas City area. Limited ICP fit.,Not Started,
"WICKERSHAM, STEVEN K., LAW OFFICE OF",,"Workers Compensation, Personal Injury, Family Law, Social Security, Employment Law",1,Solo attorney with 49 years licensed. Mixed practice including family law. Limited firm size.,Not Started,
"WICKHAM & WOOD, LLC",,"Labor Law, Workers Compensation, Employment Discrimination, Personal Injury",1,20+ year history serving labor unions. Labor & employment focus. Not target ICP.,Not Started,
"WILKINS, FRED, LAW OFFICE OF",,Alternative Dispute Resolution,1,Top-rated ADR attorney (deceased Apr 2025). Not target ICP.,Not Started,
ACCURSO & ASSOCIATES LLC,www.accursolawkc.com,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
ALSPAUGH FAMILY LAW,,family/estate/immigration/real_estate/M&A,1,,Not Started,Yes - practice areas unknown or uncategorized
ANDERSEN & ASSOCIATES,,general_practice,9,,Not Started,Yes - practice areas unknown or uncategorized
ANDERSON & ASSOCIATES,www.mokslaw.com,general_practice,4,,Not Started,Yes - practice areas unknown or uncategorized
"B. Hurd, Kameron Kelly, Thomas B. Luebbering, Gregory J. Skoch, Paul Walker, Matthew B. Walters)",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
BRADY & ASSOCIATES LAW OFFICE,,general_practice,8,,Not Started,Yes - practice areas unknown or uncategorized
"BRENTON LAW GROUP, PA",,general_practice,6,,Not Started,Yes - practice areas unknown or uncategorized
CHELEPIS & ASSOCIATES,chelepis.com,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
"COLLABORATIVE LEGAL SOLUTIONS, LC",www.clslaw-firm.com,litigation/employment/healthcare/tax,1,,Not Started,Yes - practice areas unknown or uncategorized
"COMMERCIAL LAW GROUP, PA",www.commerciallawgroup.net,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
DAVIS FAMILY LAW,,family/estate/immigration/real_estate/M&A,7,,Not Started,Yes - practice areas unknown or uncategorized
DEVAUGHN JAMES INJURY LAWYERS,,PI/contingency,11,,Not Started,Yes - practice areas unknown or uncategorized
"DEVRIES & ASSOCIATES, PC",,general_practice,7,,Not Started,Yes - practice areas unknown or uncategorized
HABEMCO LLC,https://www.habemco.com,"Business Services, Tribal Enterprise Law, Legal/Compliance",1,Not traditional law firm. Tribal enterprises support org. Native American tribal affiliation.,Not Started,
HADEL & ASSOCIATES,,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
HAMILTON & ASSOCIATES,www.law-kc.com,general_practice,2,,Not Started,Yes - practice areas unknown or uncategorized
"HUBBARD & KURTZ, LLP",https://mokanlaw.com,"Personal Injury, Wrongful Death, Medical Malpractice",1,Founded 1976; 2 Super Lawyers; 60+ years combined experience; trial background,Not Started,
"HUBBELL LAW FIRM, LLC",https://www.lawinfo.com/lawfirm/missouri/kansas-city/hubbell-law-firm-llc/,"Real Estate, Business & Trade, Copyright, Trademark, Land Use & Zoning",1,Established multi-jurisdictional business law focus; Super Lawyers directory,Not Started,
HUGHES HUBBARD & REED LLP,https://www.hugheshubbard.com/locations/kansas-city,"Litigation, Product Liability, Toxic Tort, Complex Business Disputes",1,National firm; 382 Super Lawyers attorneys; KC office 2012+; David Woods (trial lawyer),Not Started,
"HUMPHREY, FARRINGTON & MCCLAIN, PC",https://hfmlegal.com,"Personal Injury, Wrongful Death, Consumer Litigation, Medical Malpractice",1,Founded 1984; $1.5B in verdicts/settlements over 40 years; complex PI specialty,Not Started,
"HUNTER & CASSIDY, LLC",https://www.huntercassidylaw.com,"Personal Injury, Product Liability, Business Litigation, Insurance Disputes",1,2 Super Lawyers-selected; former insurance defense; now plaintiff-side; strong trial rep,Not Started,
"HUNTER LAW GROUP, P.A.",,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
HUSCH BLACKWELL LLP,https://www.huschblackwell.com/offices/kansascity_mo,"Corporate Law, Litigation, Real Estate, Healthcare, Financial Services",1,Full-service national firm; 382 Super Lawyers; 19 offices; industry-specific practices,Not Started,
"Jon R. Dedon, Jeffrey T. Donoho, Katy L. Houchin, Leigh Ann Massey, Cody D. Miller, Daniel A. Saathoff, Danielle M. Wallace, Mit S. Winter) (Firm Manager: Kelly G. Bieri) (Partner/Attorney: John C. Kennyhertz, Braden Perry)",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
KANSAS CITY INJURY LAW GROUP (KCILG),,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
KANSAS LEGAL GROUP,,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
KC DEFENSE COUNSEL,,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
KENDALL LAW GROUP LLC,,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
"LAUREN ALLEN, LLC",https://www.laurenallenllc.com,"Civil Litigation, Plaintiff Personal Injury, Products Liability",1,Solo practitioner; 20 years experience; Lauren Perkins Allen Super Lawyers-selected,Not Started,
"LAWSON JADRIC SORENSEN, LLC",https://www.kclawpractice.com,"Family Law, Adoptions, Estate Planning, Probate Law, Trademark Law",1,3-attorney partnership; 2 Super Lawyers-selected; Kansas/Missouri licensed; **ICP FIT: Family Law**,Not Started,
LEGAL AID OF WESTERN MISSOURI,https://lawmo.org,"Family Law/Domestic Violence, Housing, Foreclosure, Healthcare, Consumer, Immigration",1,Non-profit; only comprehensive free civil legal services in western Missouri; LSC grantee; not target ICP,Not Started,Yes - practice areas unknown or uncategorized
"LEVERAGE LAW GROUP, LLC",,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
"M.A. NIGRO AND ASSOCIATES, LLC",,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
"MANEKE LAW GROUP, LC",,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
"MANNTUCKERMUIRGORDON, LLC.",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
MANSON KARBANK MCCLAFLIN,,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
MARCHAEL CONSULTING,,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
MARK & BURKHEAD,,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"MARSHALL, WILLIAM N., III, ATTORNEY AT LAW",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"MARTIN; PRINGLE, OLIVER, WALLACE & BAUER, LLP",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"MARTSCHING LAW FIRM, LLC",https://www.martschinglaw.com,"Family Law, Estate Planning, Divorce, Child Custody, Property Division",1,Founded 1998; Carrie Martsching licensed MO/KS/NE; Liberty MO; **ICP FIT: Family Law + Estate**,Not Started,
"MATHEWS GROUP, LC",,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
MATTEUZZI LAW,https://ma2zlaw.com,"Civil Litigation, Transportation/Trucking Defense, Insurance Defense, Catastrophic Injury, Wrongful Death, Product Liability, Construction",1,Michael D. Matteuzzi 30+ years trial experience Super Lawyers; taught trial at UMKC; multi-state,Not Started,
MAUER LAW FIRM PC,https://www.mauerlawfirm.com,"Commercial Litigation, Employment Law, Trust Litigation, Banking Law, Product Liability, Municipal Litigation, Eminent Domain",1,"Founded by former BigLaw attorneys; serves financial institutions, municipalities; City Attorneys",Not Started,
"MAYER & ASSOCIATES, P.C.",,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
"MAYER, WILLIAM A.",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"MCANANY, VAN CLEAVE & PHILLIPS, PA",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"MCCALLEY, GORHAM AND BOWMAN, PC",,"General Practice, Attorneys",1,"Located Richmond MO (~30 miles from KC, OUTSIDE primary market); Lafayette County area; minimal web presence",Not Started,Yes - practice areas unknown or uncategorized
"MCCALLISTER LAW FIRM, PC",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"MCCARTHY LAW FIRM, P.C.",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
MCNEIL & ASSOCIATES,,general_practice,6,,Not Started,Yes - practice areas unknown or uncategorized
MDIVANI CORPORATE IMMIGRATION LAW FIRM,,family/estate/immigration/real_estate/M&A,9,,Not Started,Yes - practice areas unknown or uncategorized
MISSOURI DWI & CRIMINAL LAW CENTER AT BENJAMIN LAW FIRM,,criminal,8,,Not Started,Yes - practice areas unknown or uncategorized
MISSOURI STATE PUBLIC DEFENDER - GLADSTONE,,criminal,22,,Not Started,Yes - practice areas unknown or uncategorized
NIEMANN LAW GROUP,,general_practice,12,,Not Started,Yes - practice areas unknown or uncategorized
"NORTH, BASIL L., JR., & ASSOCIATES",,general_practice,8,,Not Started,Yes - practice areas unknown or uncategorized
Page Footer,,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"ROBB, TAYLOR & O’CONNOR",,unknown,1,,Not Started,Yes - practice areas unknown or uncategorized
"ROBERTSON LAW GROUP, THE",,general_practice,1,,Not Started,Yes - practice areas unknown or uncategorized
"SHAW, STACY & ASSOCIATES, LLC",,general_practice,8,,Not Started,Yes - practice areas unknown or uncategorized
"SHEPHERD ELDER LAW GROUP, LLC",,general_practice,12,,Not Started,Yes - practice areas unknown or uncategorized
SWL INJURY LAWYERS,,PI/contingency,1,,Not Started,Yes - practice areas unknown or uncategorized
TURNER & SWEENEY,,,,,Not Started,Yes - practice areas unknown or uncategorized
Visual Elements,,unknown,5,,Not Started,Yes - practice areas unknown or uncategorized
"WALLENTINE INJURY LAW FIRM, LLC",,PI/contingency,1,,Not Started,Yes - practice areas unknown or uncategorized
