Firm Name,Address,Phone,Fax,Website,Key Contacts,Attorney Count (Est.),ICP Score (1-5),Practice Areas,Firm Size Bucket,ICP Notes,Outreach Status,Last Contact,Next Follow-up,Notes
"ABELLA LAW FIRM, LLC","221 E. 11th St., Kansas City, MO 64106",(816) 421-7755,www.abellalaw.com,1,"Criminal Defense, DUI/DWI",1,high,"Solo practitioner (Gregory J. Abella). Criminal defense focus only with DUI/DWI specialization. Not a fit for CaseDelta ICP (criminal-only focus, solo). Spanish-speaking team available.",,,Not Started,,,
"ADAM & MCGREVEY, PA","10851 Mastin St Ste 1055, Overland Park, KS 66210",(913) 647-0670,www.adammcgrevey.com,3,"Medical Malpractice, Commercial General Liability Defense, Construction Litigation, Employment Law",4,high,"4 attorneys reported. Focuses on civil litigation defense (medical malpractice, construction, employment). Some document-heavy practices (construction), but limited family/estate law focus.",,,Not Started,,,
"ADAMS CROSS, LLC","303 E. Poplar, Olathe, KS 66061",(913) 782-5500,www.olathelaw.com,3,"Personal Injury, Medical Malpractice, Bankruptcy, Workers Compensation, Auto Accidents",3,high,"3 attorneys reported. Bankruptcy + personal injury mix. Good document volume (bankruptcy discovery), but not primary CaseDelta ICP (family law/estate). Virtual consultations available.",,,Not Started,,,
"ADLER & MANSON, LC","9233 Ward Pkwy., Ste. 240, Kansas City, MO 64114-3360",(816) 333-0400,www.adlerandmanson.com,2,"Personal Injury, Negligence, Accident Claims",2,high,2 attorneys reported. Personal injury focus with 70+ years combined experience and $95M+ recovered. NOT family law or estate planning despite initial research query. Low fit for CaseDelta.,,,Not Started,,,
"ALBANO, RICHART, WELCH & BAJACKSON, LLC","Law Building, 311 W. Kansas, Independence, MO 64050-3715",(816) 836-8000,www.arwblegal.com,5,"Family Law, Criminal Law, Divorce, Child Custody, Paternity, Adoption",3,high,"3 attorneys reported. EXCELLENT ICP FIT: family law focus (divorce, custody, paternity, adoption). Established 1965. Document-intensive practice. Active in Jackson County area.",,,Not Started,,,
ALLEN LAW,"12A Westwoods Dr., Liberty, MO 64068",(816) 781-5905,www.liberty-law.com,5,"Family Law, Divorce, Child Custody, Adoption, Estate Planning, Wills, Criminal Law, Corporate/Business",2,high,"2 attorneys reported. EXCELLENT ICP FIT: primary focus on family law (divorce, custody, support, adoption) with estate planning. Solo practitioner Mark Allen established 1991. Document-intensive work. Liberty, MO location.",,,Not Started,,,
"ANDERECK EVANS, LLC","119 E. Main St., P.O. Box 654, Smithville, MO 64089",(816) 532-3899,www.lawofficemo.com,3,"Litigation, Insurance Defense, Corporate Law, Workers Compensation, Personal Injury, Utility Law",4,high,"4 attorneys reported (Andereck, Evans, Widger, Johnson, Lewis firm). Multi-state (MO+KS). Litigation + corporate backbone. Insurance defense focus. Not ideal for CaseDelta (no family/estate specialization).",,,Not Started,,,
"ANDERSON & PRICE, PC","4218 Roanoke Rd., Ste. 305, Kansas City, MO 64111",(816) 753-5900,www.kansascitymolawoffices.com,4,"Family Law, Divorce, Immigration, Personal Injury, Traffic Law, Wills, Trusts, Probate",3,high,"3 attorneys reported. GOOD FIT: Strong family law + estate planning (wills, trusts, probate). Also immigration + personal injury. Licensed MO+KS. Document-intensive practice areas.",,,Not Started,,,
ANKERHOLZ & SMITH,"6900 College Blvd., Ste. 510, Overland Park, KS 66211",(913) 345-2000,www.ankerholzsmith.com,4,"Family Law, Divorce, Child Custody, Personal Injury, Workers Compensation, Social Security Disability",2,high,"2 attorneys (Rian F. Ankerholz, Daniel L. Smith). GOOD FIT: Family law emphasis (divorce, custody, support, prenups). Also personal injury + SSD. Licensed MO+KS. Overland Park location.",,,Not Started,,,
"BOGGS LAW FIRM, LLC",,,,4,"Family Law, Real Estate, Estate Planning, Criminal Defense, Personal Injury",9,high,"9 attorneys reported. GOOD FIT: Diverse practice including family law, estate planning, real estate. Founded 1988, formalized as LLC 2007. Led by James D. Boggs (former MOATA president). Kansas City location. Document-intensive work.",,,Not Started,,,
"BOLOGNA & BLAIR, LLC",,,,2,"Criminal Defense, DUI/DWI, Traffic Law, Personal Injury, Wrongful Death, Auto Accidents",8,high,"8 attorneys reported. 25+ years experience. Criminal/DUI focus with personal injury secondary. NOT ideal for CaseDelta (criminal-heavy, personal injury). Liberty/Kansas City area.",,,Not Started,,,
"BOLOGNA & BLAIR, LLC (duplicate)",,,www.bolognablair.com,2,"Criminal Defense, DUI/DWI, Traffic Law, Personal Injury, Wrongful Death, Auto Accidents",5-10,high,"Duplicate entry. See line 20 for full details. Criminal-heavy practice, not ideal for CaseDelta.",,,Not Started,,,
"BOND, SCHOENECK & KING, PLLC",,,,2,"Agribusiness, Commercial Lending, Real Estate Development, Construction, Energy, Healthcare, Manufacturing, Higher Education, Collegiate Sports",12,high,"12 attorneys in KC. LARGE firm (300+ lawyers nationally) with Kansas City office. Overland Park location. Focus on corporate, commercial, agribusiness. NOT ideal for CaseDelta (no family law, estate, or litigation). High-barrier BigLaw model.",,,Not Started,,,
"BOND, SCHOENECK & KING, PLLC (duplicate)",,,www.bsk.com,2,"Agribusiness, Commercial Lending, Real Estate Development, Construction, Energy, Healthcare, Manufacturing, Higher Education, Collegiate Sports",10+,high,"Duplicate entry. See line 23 for full details. Large national firm, not ideal ICP fit.",,,Not Started,,,
BOOTHE WALSH LAW & MEDIATION,,,,5,"Family Law, Divorce, Mediation, Domestic Relations",7,high,"Specialized family law firm with mediation services in Johnson County, Kansas. 3 attorneys on Super Lawyers/Rising Stars lists. Strong fit for CaseDelta family law segment.",,,Not Started,,,
BOULWARE LAW LLC,,,,4,"Employment Law, Business Litigation, Personal Injury, Antitrust, Intellectual Property, Wrongful Death",9,high,"9 attorneys. Full-service litigation firm handling employment discrimination, business disputes, serious injury cases. Brandon Boulware on Super Lawyers. Good fit for litigation document analysis.",,,Not Started,,,
"BOYD, KENTER, THOMAS & PARRISH LLC",,,,4,"Workers' Compensation, Labor Law, Personal Injury, Civil Litigation, Products Liability",29,high,"13 attorneys founded 1983, Kansas City area offices. Strong in workers' comp and civil litigation. Multiple Super Lawyers selections. Good document analysis fit.",,,Not Started,,,
"BROWN & CROUPPEN, P.C.",,,,4,"Personal Injury, Medical Malpractice, Civil Litigation, Wrongful Death, Product Liability, Workers' Compensation",8,high,50+ attorneys across 9 offices in Kansas City and St. Louis. Recovered over $1 billion for clients. Strong litigation focus. Excellent document analysis potential.,,,Not Started,,,
"CHINNERY EVANS & NAIL, P.C.",,,https://www.chinnery.com,5,"Estate Planning, Business Law, Real Estate, Probate, Trust Administration, Litigation, Elder Law, Bankruptcy",5-10,high,"Lee's Summit, MO. 9 attorneys with 125+ combined years experience. Strong in estate planning and probate. Excellent fit for estate planning segment of CaseDelta ICP.",,,Not Started,,,
"CHIONUMA LAW FIRM, LLC","3100 Broadway Blvd., Ste. 602, Kansas City, MO 64111",(816) 421-5544,www.chionuma.com,3,"Personal Injury, Workers' Compensation, Medical Malpractice, Product Liability, DUI/DWI",1,high,"Solo practice (Chuck Chionuma, Super Lawyers 2023-2025). Strong personal injury focus. Limited firm size for CaseDelta target, but high specialization.",,,Not Started,,,
"CHRISTIANSEN, JOHN ADAMS, LAW OFFICE OF, L.C.","4310 Madison Ave., Kansas City, MO 64111",(816) 416-7070,www.johnadamschristiansenlawoffice.com,2,"Workers' Compensation, Personal Injury, Employment Discrimination, Family Law, Municipal Court, Appellate Law",1,high,Solo practitioner with 20+ years experience. Multiple practice areas. Solo firm size limits CaseDelta fit despite legal diversity.,,,Not Started,,,
"CITY PROSECUTOR'S OFFICE OF KANSAS CITY, MISSOURI","511 E. 11th St., Kansas City, MO 64106",(816) 513-6750,www.kcmo.org,1,Criminal Prosecution,13,high,"Government agency with 13 attorneys. Criminal prosecution focus only. Not aligned with CaseDelta ICP (family law, estate, civil).",,,Not Started,,,
CLOON LAW FIRM,"11609 Manor Rd., Leawood, KS 66211",(913) 530-9022,cloonlaw.com,3,"Personal Injury, Auto Accidents, Medical Malpractice, Products Liability, Premises Liability",1,high,"Leawood, KS. Solo practice (Bryson Cloon, Super Lawyers). Founded 1969. Focused personal injury litigation. Solo size limits CaseDelta alignment.",,,Not Started,,,
"CLYDE & WOOD, LLC","11225 College Blvd., Ste. 110, Overland Park, KS 66210",(913) 663-5335,www.clydeandwood.com,4,"Family Law, Personal Injury, Medical Malpractice, Workers' Compensation, Civil Litigation, Real Estate",2,high,"Overland Park, KS. Founded 1979. Family law and civil litigation specialties. Good fit for family law segment of CaseDelta ICP.",,,Not Started,,,
"COHEN & DUNCAN ATTORNEYS, LLC","7015 College Blvd. #375, Overland Park, KS 66211",(913) 302-0152,www.studentrightslawyers.com,1,"Education Law, Student Rights, Title IX, Academic Appeals, Medical Student Appeals, K-12 Student Matters",1,high,Solo practice (Andrew Duncan; Clifford Cohen retired 2024). Highly specialized niche in education law. Not aligned with CaseDelta target markets.,,,Not Started,,,
"COLANTUONO GUINN KEPPLER, LLC","7015 College Blvd., Ste. 375, II Park Renaissance, Overland Park, KS 66211-1862",(913) 345-2555,www.ksmolaw.com,4,"Employment Law, Labor Law, Business & Corporate, Discrimination & Retaliation, Non-Compete/Trade Secrets, Litigation",4,high,"Overland Park/Leawood, KS. 4 attorneys. Employment and business litigation focus. Good fit for employment litigation document analysis.",,,Not Started,,,
COLLINS FOWLER LLC,"7501 N.W. Tiffany Springs Pkwy., Ste. 200, Kansas City, MO 64153-1960",(816) 880-9696,www.kcnorthlaw.com,4,"Bankruptcy, Business Law, Family Law, Estate Planning, Social Security Disability, Workers' Compensation, Personal Injury, Real Estate, Criminal",2,high,Kansas City North. 2 attorneys. Boutique firm with diverse practice areas including family law and estate planning. Strong fit for CaseDelta's target verticals.,,,Not Started,,,
CONROY BARAN LLC,"1316 St. Louis Ave., 2nd Fl., Kansas City, MO 64101",(816) 388-9686,,3,"Corporate & Business Law, Bankruptcy, Healthcare, Intellectual Property, M&A, Dispute Resolution, Real Estate, Trusts & Estates",5,high,"Kansas City, MO. 5 attorneys (input data). Corporate and M&A focus with some estate planning. Limited family law alignment.",,,Not Started,,,
"CONSTANGY BROOKS, SMITH & PROPHETE, LLP","1201 Walnut St, Ste 2350, Kansas City, MO 64106-2136",(816) 472-6400,www.constangy.com,4,"Employment Law, Labor Law, Wage & Hour, Workplace Safety, Immigration, Workers' Comp, Cybersecurity, ERISA",7,high,"KC office at 1201 Walnut, [phone]. 250+ attorneys firm-wide across 21 states. Tim Davis leads KC. Employer-side employment law focus. Good for complex litigation.",,,Not Started,,,
COOK ELLIS LLC,"136 E. Walnut, Ste. 300, Independence, MO 64050",(816) 373-7379,www.ghafoorcook.com,4,"Estate Planning, Probate, Trusts, Bankruptcy, Business Law, Real Estate, Immigration, Intellectual Property",2,high,"Independence, MO (Kansas City metro). 2 attorneys. Strong estate planning and probate focus. Good fit for CaseDelta estate planning segment.",,,Not Started,,,
"COOLING & HERBERS, PC","1100 Main St., Ste. 2400, Kansas City, MO 64105",(816) 474-0777,www.coolinglaw.com,3,"Aviation Law, Business Law, Civil Litigation, Environmental Law, Insurance Law, Municipal Law, Real Estate Development, Zoning",4,high,"Kansas City, MO. Est. 1977. 4 attorneys (input data). Specialized in aviation law with diverse civil practice. Limited family law/estate focus.",,,Not Started,,,
"DAVIS BETHUNE & JONES, LLC",,(913) 383-2400,,4,"Personal Injury, Wrongful Death, Medical Malpractice, Civil Litigation, Product Liability, Mass Tort, Motor Vehicle Accidents, Railroad Litigation",19,high,"Kansas City, MO. 11 attorneys (input data). 20+ years in practice. 6 on Super Lawyers/Rising Stars. Strong civil litigation and wrongful death focus.",,,Not Started,,,
DENTONS US LLP,"7015 College Blvd., Ste. 375, II Park Renaissance, Overland Park, KS 66211-1862",(913) 345-2555,,3,"Real Estate, Corporate, M&A, Private Equity, Litigation, Insurance, Tax, Energy, White Collar, Intellectual Property",66,high,"Kansas City, MO. 66 attorneys (input data). Global mega-firm with KC office at 4520 Main St. Full-service corporate/M&A focus. Limited family law/estate alignment. High cost structure.",,,Not Started,,,
"DESIMONE PEARSON, LC","6320 Brookside Plaza, Ste. 182, Kansas City, MO 64113",(913) 904-6207,,4,"Business Law, Civil Litigation, Elder Law, Estate Planning, Probate, Real Estate",9,high,Founded 1995. Strong estate planning and probate focus with elder law. 9 attorneys. Fits ICP well with estate planning + business litigation.,,,Not Started,,,
"DFO LAW, LLC","1316 St. Louis Ave., 2nd Fl., Kansas City, MO 64101",(816) 388-9686,,3,"Litigation, Workers Compensation, Personal Injury, Insurance Coverage",8,high,"Boutique litigation/workers comp firm. 8 attorneys. Personal injury focus doesn't align strongly with ICP (family law, estate, immigration preferred).",,,Not Started,,,
DICKERSON OXTON LAW FIRM,"1201 Walnut St, Ste 2350, Kansas City, MO 64106-2136",(816) 472-6400,,2,"Personal Injury, Medical Malpractice, Products Liability, Mass Tort",236,high,"236 attorneys according to input (likely multi-office). Focus on personal injury/medical malpractice. 98% success rate. Too large and focused on personal injury, not ICP target.",,,Not Started,,,
"GUNN, SHANK & STOVER, PC","12200 N. Ambassador Dr., Ste. 410, Kansas City, MO 64163",(816) 454-5600,www.gunnshank.com,4,"Business Law, Litigation, Family Law, Estate Planning, Real Estate, Employment Law, Bankruptcy",5,high,"5 attorneys. Broad-based practice including family law, estate planning, business litigation. Perfect ICP fit for mid-market firm with family law services.",,,Not Started,,,
"GYLLENBORG & BROWN, P.A.","7450 W 130th St, Ste 310, Overland Park, KS 66213-2684",(913) 782-1400,www.gyllenborg.com,1,"Criminal Defense, White Collar Offenses, Federal Crimes, Sex Crimes, Drug Crimes",2,high,"2 attorneys. Exclusive criminal defense focus. Not aligned with ICP (family law, estate, immigration preferred). Criminal-only = score 1.",,,Not Started,,,
"HALBROOK WOOD, P.C.","3500 W. 75th St., Ste. 300, Prairie Village, KS 66208",(913) 529-1188,www.halbrookwoodlaw.com,3,"Employment Law, Civil Litigation, Commercial Litigation, Discrimination, Premises Liability, Products Liability",10,high,"10 attorneys. Focus on employment law and commercial litigation defense. Broader practice but not ICP target areas (missing family law, estate, immigration).",,,Not Started,,,
"HALE ROBINSON & ROBINSON, LLC","511 Delaware St., Ste. 100, Kansas City, MO 64105",(816) 605-1734,hrriawyers.com,5,"Family Law, Personal Injury, Criminal Defense, Divorce, Child Custody, Child Support",4,high,"4 attorneys. Strong family law focus (divorce, custody, support). Personal injury secondary. Excellent ICP fit for family law boutique.",,,Not Started,,,
"HALL & EVANS, LLC","1111 Main St., Ste. 700, Kansas City, MO 64105",(816) 656-2540,www.halleevans.com,3,"Civil Litigation, Employment Law, Workers Compensation, Real Estate Litigation, Administrative Law",4,high,"4 attorneys. Employment law and workers comp focus. General civil litigation. Not strong ICP fit (no family law, estate, immigration).",,,Not Started,,,
"HANKINS & CONKLIN, P.C.","6812 N. Oak Trfwy., Ste. 5, Gladstone, MO 64118-2587",(816) 436-3100,www.hankinsandconklin.com,4,"Personal Injury, Medical Malpractice, Family Law, Divorce, Child Custody, Adoption, Workers Compensation",2,high,"2 attorneys. Strong family law practice (divorce, custody, adoption) combined with personal injury/med mal. Good ICP fit for family law component.",,,Not Started,,,
HARDWICK LAW FIRM LLC,"2405 Grand Blvd., Ste. 800, Kansas City, MO 64108",(816) 221-9445,www.hardwicklaw.com,2,"Corporate Law, Real Estate, Finance, Transportation, Education, Healthcare",8,high,"8 attorneys. Focus on corporate finance, real estate, public finance. Not aligned with ICP (no family law, estate planning, immigration).",,,Not Started,,,
"HARRAH LAW, LLC","1903 Wyandotte St., Ste. 100, Kansas City, MO 64108",(816) 897-6000,harrahlaw.com,2,"Litigation, Real Estate, Construction Law, Creditors' Rights",5,high,5 attorneys. Business/commercial litigation focus. No family law or estate planning. Not aligned with ICP.,,,Not Started,,,
"HARRIS & HART, LLC","9260 Glenwood St., Overland Park, KS 66212",(913) 213-6980,harrisandhart.com,2,"Personal Injury, Trucking Accidents, Wrongful Death, Civil Defense Litigation, Insurance Defense",5,high,5 attorneys. Founded 2012. Focus on personal injury and insurance defense. Not aligned with ICP (family law/estate preferred).,,,Not Started,,,
"HARTMANN LAW OFFICE, LLC","2029 Wyandotte St, Ste 100, Kansas City, MO 64108-1971",(816) 599-6638,www.hlawkc.com,5,"Estate Planning, Wills, Trusts, Real Estate, Business Law",1,high,"Solo attorney. Strong estate planning focus (wills, trusts, POA). Excellent ICP fit despite small size.",,,Not Started,,,
HARVEST LAW KC,"5209 W. 164th St., Overland Park, KS 66085",(913) 851-4880,www.harvestlawkc.com,5,"Estate Planning, Trusts, Asset Protection, Charitable Planning, Business Succession",1,high,"Solo attorney (Kyle Krull). 30+ years experience. Dedicated estate planning practice (trusts, wills, business succession). Excellent ICP fit.",,,Not Started,,,
"HAUSNER LAW OFFICE, LLC","4520 Main Street, Suite 1570, Kansas City, MO 64111",(816) 343-9633,https://hausnerlawoffice.com/,3,"Construction Law, Business Disputes, Commercial Litigation, Contract Disputes",1,high,"Solo attorney (Toby Hausner). Construction and commercial dispute focus. General business litigation. Not ICP target (no family law, estate, immigration).",,,Not Started,,,
HAYNES BENEFITS PC,"2600 Grand Blvd, Ste 410, Kansas City, MO 64108-4601",(816) 875-1919,www.haynesbenefits.com,2,"Employee Benefits, ERISA, Employment Law, 401(k) Planning, Executive Compensation",8,high,"8 attorneys. Exclusive benefits/ERISA practice. Specialized vertical not aligned with ICP (family law, estate, immigration focused).",,,Not Started,,,
KC ELDER LAW,"9260 Glenwood St., Overland Park, KS 66212",(913) 213-6980,,4,"Elder Law, Estate Planning, Medicaid Planning, Probate, Trust Administration, Powers of Attorney, VA Benefits, Guardianship",1,high,"1 attorney per input. 3 licensed attorneys (Courtney Roy, Ken Herring, Amber Thailing). 20+ years in business. 3 offices in KC metro (Lee's Summit MO, Overland Park KS, Kearney MO). Elder law/probate aligns with estate planning ICP.",,,Not Started,,,
KELEHER & EASTMAN,"2029 Wyandotte St, Ste 100, Kansas City, MO 64108-1971",(816) 599-6638,,1,"DWI/DUI Defense, Criminal Defense, Real Estate Law, Traffic Law",1,high,2 attorneys (Keleher & Eastman). Founded 1988. Gladstone MO location. Criminal focus + DUI makes low ICP score. Not aligned with CaseDelta vertical.,,,Not Started,,,
"KELLY LAW OFFICE, PC","5209 W. 164th St., Overland Park, KS 66085",(913) 851-4880,,2,"Workers' Compensation, Personal Injury, Auto Accidents, Product Liability, Construction Law, Litigation",1,high,1 attorney (Mark E. Kelly). 100+ years combined experience. Liberty MO location. Workers comp & PI focus. Not CaseDelta ICP.,,,Not Started,,,
"KELLY, REED & JANSEN, LLC","908 Baltimore Ave, Ste 303, Kansas City, MO 64105",(816) 423-2530,,4,"Family Law, Divorce, Criminal Defense, Personal Injury, Probate Law, Landlord-Tenant Law",1,high,"3 partners listed (Kelly, Reed, Jansen). Lee's Summit location. 25+ years experience (Kelly). Family law + probate practice aligns with CaseDelta. ICP score 4+ due to family law + estate areas.",,,Not Started,,,
KEMPTON & RUSSELL,"4520 Main Street, Suite 1570, Kansas City, MO 64111",(816) 343-9633,,2,"Personal Injury, Medical Malpractice, Product Liability",1,high,"8 attorneys. Located in Sedalia, MO (outside KC proper). Founded 1951. Personal injury/med mal focus. Not aligned with ICP.",,,Not Started,,,
KENNERHERTZ PERRY,"425 NE Saint Andrews Cir, Lees Summit, MO 64064-1321",(816) 472-8800,,2,"Business Litigation, Startup Law, Mergers & Acquisitions, Government Enforcement, AI & Regulatory Compliance",12,high,"12 attorneys. Founded 2013. Business law and litigation focus (M&A, startups, AI regulatory). Not aligned with ICP (family law, estate, immigration).",,,Not Started,,,
