Firm Name,Address,Phone,Fax,Website,Key Contacts,Attorney Count (Est.),ICP Score (1-5),Practice Areas,Firm Size Bucket,ICP Notes,Outreach Status,Last Contact,Next Follow-up,Notes
KENNYHERTZ PERRY,,,,2,"Business Litigation, Transactional Law, M&A, Government Enforcement, White-Collar Crime, Regulatory Compliance, Startup Law, Real Estate, Securities, Sports Law, IP, AI/Regulatory",1,high,Exact attorney count not disclosed but website indicates multiple attorneys. Founded 2013 in KC. 9 Super Lawyers selections. Business/regulatory focus. Not CaseDelta ICP (no family/estate/immigration).,,,Not Started,,,
"KENT T. PERRY & CO., LC",,,,2,"Corporate Law, Banking Law, Commercial Real Estate, Mergers & Acquisitions, Business Formation",1,high,"11 attorneys. Founded 1996. Corporate/banking law focus. Not aligned with ICP (family law, estate, immigration preferred).",,,Not Started,,,
"KENTNER WYATT, LLC",,,,2,"Litigation, Bankruptcy, Criminal Defense, Consumer Protection, Collections",1,high,"8 attorneys. Bankruptcy, litigation, and criminal defense. Not aligned with ICP (family law, estate, immigration).",,,Not Started,,,
"KESSINGER LAW FIRM, P.C.",,,,2,"Business Litigation, Real Estate, Finance, Civil Litigation, Employment Discrimination",1,high,8 attorneys. Founded by James Kessinger (30+ years civil litigation). Business litigation and real estate focus. Not aligned with ICP.,,,Not Started,,,
"KETCHMARK & MCCREIGHT, P.C.",,,,2,"Personal Injury, Employment Discrimination, Complex Litigation, Class Action, Trial Practice",1,high,"12 attorneys. Trial-focused firm (5+ billion in verdicts). Personal injury/employment focus. Not aligned with ICP (family law, estate, immigration).",,,Not Started,,,
"KING, KURT H.",,,,4,"Family Law, Personal Injury, General Practice, Child Custody",1,high,Solo attorney. 30+ years. Family law and personal injury. Good ICP fit for family law boutique despite solo size.,,,Not Started,,,
KIRKENDALL DWYER LLP,,,,2,"Personal Injury, Motor Vehicle Accidents, Product Liability, Maritime Injuries, Social Security Disability, Workplace Injuries",1,high,"National personal injury firm with offices in 9 states. 12 named attorneys in KC area. Focus on contingency-based plaintiff representation. Not CaseDelta ICP (litigation/personal injury, not estate/family/immigration).",,,Not Started,,,
KIRKLAND WOODS & MARTINSEN LLP,,,,5,"Estate Planning, Trust Administration, Fiduciary Litigation, Probate, Guardianship, Real Estate, Business Formation, Alternative Dispute Resolution",1,high,"25 attorneys (per input). 4 offices (Liberty MO, Overland Park KS, Springfield MO, St. Louis MO). Renamed to Kembell Woods & Martinsen in Jan 2025. 13 Super Lawyers selections. Estate/probate focus aligns with CaseDelta ICP.",,,Not Started,,,
"KLAMANN & SCHERMERHORN, P.A.",,,,4,"Class Action Litigation, Complex Litigation, Employment Law, Securities, Toxic Torts, Business Law",1,high,9 attorneys listed (per input). Founded 2010 in KC. 2 Super Lawyers. AV Preeminent rating 2026. Focus on complex litigation and class actions. Employment law presence fits secondary ICP.,,,Not Started,,,
KNIGHT NICASTRO MACKAY LLC,,,https://www.kmmlaw.com/,2,"Civil Litigation, Railroad/FELA, Trucking & Transportation, Personal Injury Defense, Construction Law, Business Litigation, Insurance Defense, Professional Liability",10+,high,"30+ attorneys, 6 offices nationally (CO, IL, MO, MT). 104 attorneys per input data (likely error in source). KC office at 304 W 10th St. Focus on defense litigation & transportation. Not CaseDelta ICP.",,,Not Started,,,
LANGDON & EMISON,,,https://www.langdonemison.com/,2,"Personal Injury, Motor Vehicle Accidents, Product Liability, Trucking Accidents, Railroad Injuries, Medical Device Liability, Prescription Drug Liability, Wrongful Death, Mass Torts",10+,high,"12 Super Lawyers selections. 40+ years experience. Multi-state offices (Chicago, St. Louis, KC, Lexington MO). $1 billion in verdicts/settlements. National personal injury focus. Not CaseDelta ICP.",,,Not Started,,,
LATHROP GPM LLP,,,,3,"Intellectual Property, Franchise Law, Litigation, Transactional Work, Corporate/M&A, Employment Law, Environmental Law, Real Estate, Labor & Employment, Education Law, Banking & Finance, Venture Capital, Life Sciences, Health Care",1,high,"KC office: ~100 lawyers (largest office). Total: 376 attorneys, 12 offices nationwide. Am Law 200 #170. Full-service BigLaw firm. No family/estate focus. ICP 3 for general practice signal but not core verticals.",,,Not Started,,,
LAUBER MUNICIPAL LAW,,,,1,"Municipal Law, City Attorney Services, Land Use Planning, Zoning Law, Economic Development, Public Works, Contract Drafting, Police & Fire Law",1,high,"15+ attorneys across 3 locations. Founded 2010. Municipal law specialty. Serves 15 MO/KS counties. Not CaseDelta ICP (municipal focus, not private law).",,,Not Started,,,
"LAW OFFICE OF KEVIN J. MCMANUS, LLC",,,,3,"Personal Injury, Car Accidents, Truck Accidents, Disability Insurance",8,high,"Multi-office firm (KC, Lee's Summit, Overland Park). Strong personal injury focus. Growing firm with litigation portfolio. ICP candidate.",,,Not Started,,,
LAW OFFICES OF RODERICK C. WHITE,,,,2,"Personal Injury, Criminal Defense, Civil Rights",1,high,"Multi-state firm (TX, MO, IL). Personal injury & criminal focus. $150M+ in verdicts/settlements. Not target ICP.",,,Not Started,,,
LENTZ CLARK DEINES PA,,,,2,"Bankruptcy, Debtors Rights, Creditors Rights",1,high,"3 members (Clark, Deines, Hennier). Founded 1988. Overland Park KS. Bankruptcy specialty. Jeffrey Deines Super Lawyers 2013-2018, Rising Stars 2010-2012. Not CaseDelta ICP.",,,Not Started,,,
MARTIN PRINGLE OLIVER WALLACE & BAUER LLP,,,https://www.martinpringle.com/,4,"Adoption & Surrogacy, Appellate Practice, Aviation Law, Banking Law, Bankruptcy, Business Law, Civil Litigation, Construction Law, Employment Law, Energy Law, Estate Planning, Family Law, Health Law, Immigration Law, Oil & Gas Law, Products Liability, Real Estate, Workers Compensation",10+,high,"34+ attorneys. 4 offices (Wichita KS, Overland Park KS, El Dorado KS, Kansas City MO). Founded 1951. Full-service regional firm. Estate planning + family law coverage. ICP 4+ for adoption/family law breadth.",,,Not Started,,,
MCANANY VAN CLEAVE & PHILLIPS PA,,,https://mvplaw.com/,3,"Workers' Compensation Defense, Employment Law, Civil Litigation, Insurance Defense, Business Litigation, Transactions, Public Sector Law",10+,high,31+ Super Lawyers selections. 8 Midwest offices. Founded 1901. Primary: Workers comp + employment law. Secondary: civil litigation. Employment law focus fits secondary ICP but not primary.,,,Not Started,,,
"MCNEILE PAPPAS, PC",,,,3,"Business Law, Commercial Litigation, Bankruptcy, Debt Collection, Real Estate",8,high,"Established 1974. Business/commercial focus. Document-heavy practice (collections, bankruptcy, foreclosure). Document analysis value.",,,Not Started,,,
"MCSHANE & BRADY, LLC",,,,4,"Personal Injury, Medical Malpractice, Product Liability, HIPAA Violations, Class Action",8,high,Strong personal injury with class action/mass tort emphasis. HIPAA/data breach litigation. Excellent ICP fit. Document-heavy cases.,,,Not Started,,,
"MERRICK, BAKER & STRAUSS, PC",,,,3,"Insurance Defense, Workers Compensation, Bankruptcy, Collections, Commercial Litigation",9,high,"Established insurance defense/collections firm. Document-heavy (collections, bankruptcy). Moderate ICP fit. B2B/institutional clients.",,,Not Started,,,
"MEYERKORD, RUSSELL & HERGOTT","911 Main St., P.O. Box 220, Lexington, MO 64067-0220",(660) 259-4571,,4,"Personal Injury, Medical Malpractice, Wrongful Death, Catastrophic Injury",10,high,3 Super Lawyers. Established personal injury firm in River Market. High-value catastrophic cases. Strong ICP candidate.,,,Not Started,,,
"MEYERS, BRIAN TIMOTHY, LAW OFFICES OF",,,,4,"Personal Injury, Medical Malpractice, Construction Accidents, Wrongful Death",10,high,Founded 1987. 30+ years trial experience. Personal injury specialist. Downtown KC location. Strong ICP candidate.,,,Not Started,,,
"MILLIN, STEPHEN B. JR., LAW OFFICE OF",,,,4,"Personal Injury, Medical Malpractice, Product Liability, Business Litigation",9,high,Super Lawyer since 2005. 30+ year personal injury veteran. Downtown location. Strong litigation portfolio. ICP candidate.,,,Not Started,,,
"MILLSAP & SINGER, LLC",,,,3,"Foreclosure, Bankruptcy, Mortgage Litigation, Real Estate",7,high,Established 1970. Large staff (70 employees). Mortgage/foreclosure specialist. Document-heavy work. Not ideal ICP (lender-focused).,,,Not Started,,,
MIRFASIHI LAW OFFICES,,,,4,"Personal Injury, Auto Accidents, Truck Accidents, Medical Malpractice, Workers Compensation",7,high,Super Lawyer (Mav Mirfasihi). Multi-attorney firm. Strong personal injury practice. North KC location. Good ICP candidate.,,,Not Started,,,
NASH & FRANCISKATO LAW FIRM,,,,4,"Personal Injury, Medical Malpractice, Product Liability, Wrongful Death, Defective Medical Devices",10,high,Founded 2004. 4 Super Lawyers. $50M+ in settlements. Downtown KC location. Strong litigation practice. Excellent ICP candidate.,,,Not Started,,,
NELSON & YARNELL,,,,5,"Family Law, Divorce, Child Custody, Property Division",9,high,Established 2008. Super Lawyer (Ronald Nelson). Family law specialist. 3-attorney firm. AAML Fellow. Excellent ICP candidate for family law vertical.,,,Not Started,,,
"NICHOLS LAW FIRM, LLC, THE",,,,3,"Civil Litigation, Personal Injury, Auto Accidents, Employment Law, Medical Malpractice",7,high,Established 2000. 20+ years prior experience. Multi-practice litigation focus. Clay/Platte/Jackson counties. Good litigation exposure.,,,Not Started,,,
"NIGRO LAW FIRM, LLC",,,,1,"Criminal Defense, DUI/DWI, Drug Offenses, Assault",8,high,"Criminal defense only. Founded 1997. Super Lawyer (Ross Nigro). Not ICP fit - CaseDelta targets civil litigation (family, estate, M&A).",,,Not Started,,,
NOLAND LAW FIRM LLC,,,,4,"Personal Injury, Auto Accidents, Truck Accidents, Medical Malpractice, Workers Compensation",9,high,"Liberty, MO location (Kansas City metro). 55+ years combined experience. Broad personal injury portfolio. Strong litigation firm. Good ICP candidate.",,,Not Started,,,
"NORMAN & GRAVES, LLC",,,,4,"Personal Injury, Product Liability, Medical Malpractice, Class Action, Mass Tort",10,high,Founded 2003. 3 Super Lawyers. $100M+ in verdicts/settlements. Plaza area location. Strong litigation focus. Excellent ICP candidate.,,,Not Started,,,
"NORRIS KEPLINGER HICKS & WELDER, LLC",,,,4,"Civil Litigation, Personal Injury, Construction Law, Professional Liability, Medical Malpractice",14,high,"Overland Park, KS location. AV-rated firm. 200+ jury trials. Chambers USA ranked. Multi-practice litigation firm. Strong ICP candidate.",,,Not Started,,,
"NORTON & SPENCER, P.C.",,,,4,"Personal Injury, Medical Malpractice, Trucking Accidents, Wrongful Death, Construction Accidents",11,high,Established 1952. 60+ years experience. Principal attorney 150+ jury trials. $50M+ in settlements. North KC location. Excellent ICP candidate.,,,Not Started,,,
"NORTON HARE, L.L.C.",,,,3,"Family Law, Divorce, DUI/Criminal Defense, Personal Injury",11,high,"Overland Park, KS location. AV-rated (highest Martindale-Hubbell). Family law + criminal. Multi-practice. Family law ICP angle.",,,Not Started,,,
"OFODU LAW OFFICES, LLC",,,,4,"Personal Injury, Product Liability, Medical Malpractice, Auto Accidents, Truck Accidents",9,high,Downtown KC location (Grand Blvd). Solo/small firm. Strong personal injury portfolio. Good litigation exposure. ICP candidate.,,,Not Started,,,
"OGLETREE, DEAKINS, NASH, SMOAK & STEWART, PC",,,,3,"Employment Law, Labor Law, Class Action Defense, FLSA Litigation",23,high,"National firm (1,100+ attorneys, 60 offices). KC office 16 lawyers. Employment law specialist. Large sophisticated firm - may not need CaseDelta but document-heavy practice.",,,Not Started,,,
"OLIVER & REICHEL, PA",,,,4,"Medical Malpractice, Birth Injuries, Spinal Cord Injuries",12,high,"Overland Park, KS. Two attorneys with 25+ years experience. Super Lawyer status. Specialized medical malpractice. Excellent ICP candidate.",,,Not Started,,,
"ROBB, TAYLOR & O'CONNOR",,,,1,"Personal Injury, Wrongful Death, Workers' Compensation",9,high,"Kansas City, KS. Personal injury focus only. Not family law or estate. Criminal score only.",,,Not Started,,,
"RONAN LAW FIRM, THE",,,,1,"Medical Malpractice, Personal Injury, Wrongful Death, Nursing Home Negligence, Vaccine Litigation",1,high,"Overland Park, KS. Personal injury/medical malpractice focus. 45+ years experience. ICP mismatch.",,,Not Started,,,
"ROUSE FRETS WHITE GOSS GENTILE RHODES, P.C.",,,,3,"Business & Corporate Law, Real Estate, Construction Law, Medical Malpractice Defense, Commercial Litigation, Estate Planning, Labor & Employment",1,high,"Multi-office KC firm (Leawood, KC offices). 60+ attorneys total. Estate planning included but not primary. Regional firm.",,,Not Started,,,
"RS LAW, LLC",,,,4,"Family Law, Bankruptcy, Personal Injury, Estate Planning",1,high,High-asset family law focus. Located in Kansas City. ICP fit: family law + bankruptcy + solid size.,,,Not Started,,,
"RUBINS, KASE, HAGER, & CAMBIANO P.C.",,,,2,"Personal Injury, Social Security, Workers' Compensation",1,high,"Founded 1950. Personal injury focus, not family law. Larger firm (10+ attorneys). Not ideal ICP.",,,Not Started,,,
"RYNEARSON, SUESS, SCHNURBUSCH & CHAMPION LLC",,,,2,"Civil Litigation, Premises Liability Defense, Products Liability",1,high,"Multi-state firm with KC office. Civil litigation focus, not family law/estate. ICP mismatch.",,,Not Started,,,
"SADER LAW FIRM, LLC",,,,2,"Bankruptcy, Foreclosure Relief, Debt Relief, Real Estate, Commercial Collections",1,high,"Founded 1997, bankruptcy-focused. Not family law or estate planning focused. ICP mismatch.",,,Not Started,,,
"SAGE LAW, LLP",,,,5,"Estate Planning, Probate, Trust Administration, Estate Litigation, Elder Law, Civil Litigation, Family Law",1,high,"Excellent ICP fit: estate planning, probate, elder law, family law. Overland Park-based. 10+ attorneys. Primary practice areas match CaseDelta ICP perfectly.",,,Not Started,,,
"SANDAGE LAW, LLC",,,,1,"Criminal Defense, Professional License Discipline, White Collar Crime, Personal Injury",1,high,"Founded 1995. Criminal defense focus, not family law/estate. ICP score 1 - criminal only focus.",,,Not Started,,,
SANDBERG PHOENIX & VON GONTARD P.C.,,,,3,"Business, Business Litigation, Health Law, Intellectual Property, Products Liability, Individual & Family Law",1,high,Large multi-office firm (180+ attorneys). Family law is one of many practices. Kansas City office confirmed. General corporate litigation focus.,,,Not Started,,,
"SESSION LAW FIRM, THE",,,,1,Environmental Law,8,high,Environmental law specialist. Not family law/estate/litigation. ICP mismatch.,,,Not Started,,,
SEXTON & SHELOR,,,,3,"Medical Malpractice, Personal Injury, Domestic Relations, Workers' Compensation",8,high,"Established 1982. Personal injury primary, family law secondary. Shawnee Mission/Overland Park area.",,,Not Started,,,
"SEXTON, BENDER, HILL & STEINMAN, P.C.",,,,4,"Probate, Family Law, Real Estate, Civil Litigation, Estate Planning, Tax Law",14,high,"Gladstone, MO (KC area). Probate & family law primary. ICP fit: family law + estate planning. 10+ attorneys.",,,Not Started,,,
SEYFERTH BLUMENTHAL & HARRIS LLC,,,,2,"Commercial Litigation, Employment Litigation, Labor & Employment",21,high,Founded by BigLaw refugees. 13 lawyers. Labor & employment focus. Not family law/estate. ICP mismatch.,,,Not Started,,,
"SHACHTMAN LAW FIRM, THE",,,,1,"Personal Injury - General, Medical Malpractice, Products Liability",8,high,Personal injury plaintiff focus. Super Lawyer (Scott Shachtman). Not family law/estate. ICP mismatch.,,,Not Started,,,
SHAFFER LOMBARDO SHURIN,,,,2,"Construction Law, Business Litigation, Professional Liability, ADR, Business & Transactional Law",16,high,Founded 1994. Construction & commercial litigation focus. 12+ attorneys. ICP mismatch.,,,Not Started,,,
"SHAMBERG, JOHNSON & BERGMAN, CHTD.",,,,1,"Personal Injury, Wrongful Death, Medical Malpractice",28,high,Founded 1949. Personal injury specialist. 850M+ recovery record. Not family law. ICP mismatch.,,,Not Started,,,
"SHANK & HEINEMANN, LLC",,,,1,"Business Litigation, Commercial Litigation",10,high,"Mission Woods, KS. Commercial litigation focus. Not family law/estate. ICP mismatch.",,,Not Started,,,
"SHARMA-CRAWFORD, THE CLINIC AT, ATTORNEYS AT LAW",,,,1,"Immigration Law, Removal Defense, Appeals",9,high,Nonprofit law clinic. Immigration law specialist. Not family law/estate. ICP mismatch.,,,Not Started,,,
SHARP LAW LLP,,,,1,"Class Action Litigation, Complex Litigation, Antitrust, RICO, Consumer Protection",17,high,"Overland Park, KS. Class action/complex litigation focus. 50+ lead counsel cases. ICP mismatch.",,,Not Started,,,
"SHELTON LAW OFFICE, P.A.",,,,1,"Personal Injury, Wrongful Death, Foster Care Abuse, Insurance Dispute, Negligence",8,high,"Overland Park, KS. Personal injury/abuse focus. 20+ years trial experience. Not family law/estate.",,,Not Started,,,
"SHETLAR, JAMES R., LAW OFFICES, PA",,,,1,"Personal Injury, Medical Malpractice, Workers' Compensation",8,high,"Overland Park, KS. Medical litigation & injury focus. 35+ years experience. Not family law.",,,Not Started,,,
"SHIPMAN & DEHARDT, P.C.",,,,4,"Criminal Law, Family Law, Probate Law, Civil Law",10,high,Husband/wife team. Kansas City metro. ICP fit: family law + probate + civil litigation. 75+ combined years.,,,Not Started,,,
"SHOOK, HARDY & BACON L.L.P.",,,,1,"Intellectual Property, Environmental & Toxic Tort, Employment Litigation, Commercial Litigation, Products Liability, Cannabis",239,high,Large international firm (239 attorneys). Kansas City HQ. Litigation/IP focus. Not family law/estate. ICP mismatch.,,,Not Started,,,
STURDEVANT LAW OFFICE,,,,5,"Estate Planning, Probate, Elder Law",1,high,44+ years experience. Estate planning + probate specialist. Strong ICP fit (estate planning focus). Solo limits scale.,,,Not Started,,,
SULLIVAN LAW L.L.C.,,,,1,"Product Liability, Personal Injury, Wrongful Death, Civil Litigation",1,high,"Personal injury & product liability specialist, $100M+ in settlements. Not target ICP.",,,Not Started,,,
"SUMMERS & JOHNSON, PC",,,,1,"Medical Device Litigation, Defective Drug Litigation, Personal Injury",1,high,"Weston, MO-based with KC office. 30-year history in medical device/drug litigation. Not target ICP.",,,Not Started,,,
"SUTTON LAW OFFICE, PA",,,,5,"Estate Planning, Probate, Business Law, Elder Law",1,high,"Overland Park, KS. Estate planning + probate focus. Strong ICP fit (estate planning/probate). Founded 1999.",,,Not Started,,,
SWANSON BERNARD LLC,,,,4,"Corporate Law, Litigation, Tax, Trusts & Estates, Real Estate, Employment",1,high,Kansas City full-service firm. 7+ Super Lawyers listed. Strong in trusts & estates. Not strong family law signals.,,,Not Started,,,
"TAFRESHI LAW, LLC",,,,5,"Family Law, Estate Planning, Divorce, Probate, Guardianship, Adoption",1,high,"Olathe, KS. Strong family law + estate planning focus. Dana Tafreshi founded 2012. Excellent ICP fit.",,,Not Started,,,
TAMMY HORN LLC,,,,1,Employment Litigation,1,high,"30+ years trial attorney, employment litigation focused. Not target ICP.",,,Not Started,,,
"TERRIL LAW FIRM, LLC",,,,1,Personal Injury,1,high,"Personal injury specialist, Super Lawyer rated. Founded 1996. Not target ICP.",,,Not Started,,,
THE ACCURSO LAW FIRM,"4646 Roanoke Pkwy., Kansas City, MO 64112",(816) 561-3900,www.accursolaw.com,3,"Personal Injury, Products Liability, Commercial Litigation, Insurance Defense",8,high,"8 attorneys reported. Personal injury focus, litigation-heavy. Not ideal for CaseDelta (personal injury, not document-heavy practice areas like family law or estate). Has recovered $95M+ for clients.",,,Not Started,,,
THE HASTINGS LAW FIRM,"908 Baltimore Ave, Ste 303, Kansas City, MO 64105",(816) 423-2530,www.hastingslawfirmonline.com,1,"Criminal Defense, Felony Defense",1,high,Solo attorney (Molly Hastings). 23 years criminal defense experience. Exclusive criminal practice. Not aligned with ICP. Score 1 (criminal only).,,,Not Started,,,
THE KENNER LAW FIRM P.C.,"4600 Madison, Ste. 650, Kansas City, MO 64112-3032",(816) 753-5678,,2,"Personal Injury, Medical Malpractice, Nursing Home Abuse, Trucking Accidents",1,high,"6 attorneys. Medical malpractice and personal injury focus. Not aligned with ICP (family law, estate, immigration preferred).",,,Not Started,,,
"THE LAW OFFICES OF TRACY L. ROBINSON, LC",,,,1,"Bankruptcy, Consumer Law",1,high,Founded 1993. Bankruptcy specialist. Not family law/estate. ICP mismatch.,,,Not Started,,,
