Firm Name,Address,Phone,Fax,Website,Key Contacts,Attorney Count (Est.),ICP Score (1-5),Practice Areas,Firm Size Bucket,ICP Notes,Outreach Status,Last Contact,Next Follow-up,Notes
"THE MEYERS LAW FIRM, LC",,,,3,"Employment Law, Civil Rights, Personal Injury, Consumer Law",11,high,Founded 1981. Employment + civil rights focus. Major win: $57M age discrimination settlement. Document-intensive litigation.,,,Not Started,,,
"THE NAIL LAW FIRM, LLC",,,,4,"Personal Injury, Medical Malpractice, Catastrophic Injury, Trucking Accidents",8,high,"Founded by Roger Nail. 2 Super Lawyers. High-value catastrophic cases. Multi-office (KC, Lee's Summit). Strong ICP fit.",,,Not Started,,,
THE WELDER FIRM,,,,1,"Catastrophic Injury, Wrongful Death, Workers Compensation, Auto/Truck Accidents",1,high,"Plaintiff personal injury firm. Not target ICP (injury litigation, not family/estate/immigration).",,,Not Started,,,
"THILGES BERNHARDT & ISAACS, ATTORNEYS AT LAW, LLC",,,,5,"Divorce, High-Asset Divorce, Family Law, Mediation, Paternity, Prenuptial/Postnuptial",1,high,"Overland Park boutique family law firm since 1991. 4+ attorneys. Excellent ICP fit - family law specialist, high-asset focus.",,,Not Started,,,
"THOMASON, MARK, LAW OFFICE OF, LLC",,,,1,Criminal Law,1,high,Criminal law specialist with KC and Blue Springs offices. 44+ years experience. Not target ICP.,,,Not Started,,,
"THOMPSON LAW OFFICES, P.C.",,,,1,"Personal Injury, Product Liability, Traumatic Brain Injury",1,high,North Kansas City personal injury trial firm. Contingency model. Not target ICP.,,,Not Started,,,
"THORNBERRY BROWN, LLC",,,,2,"Employment Law, Personal Injury, Discrimination, Retaliation",1,high,Kansas City employment & personal injury firm. 15+ year history. Not target ICP (employment/PI focused).,,,Not Started,,,
TOMASIC & REHORN,,,,2,"Workers Compensation, Business, Employment, Real Estate",1,high,"Kansas City, KS since partnership formed. 50+ years combined experience. Not target ICP.",,,Not Started,,,
"TONGIER, JOHN D., LLC",,,,1,"Mediation, Personal Injury, Medical Negligence",1,high,"Overland Park mediator, 40+ years experience. Almost exclusively mediation since 2018. Not target ICP.",,,Not Started,,,
"TROPPITO MILLER GRIFFIN, LLC",,,,2,"Construction Law, DUI/DWI, Criminal Law, Bankruptcy, Real Estate, Estate Planning",1,high,"Full-service firm, founded 1940. Construction law specialist. Limited estate planning signals. Not strong ICP fit.",,,Not Started,,,
TURNER & SWEENEY,,,,1,"Personal Injury, Medical Malpractice, Products Liability, Wrongful Death",1,high,Established 1998. Personal injury & medical malpractice. 2 Super Lawyers listed. Not target ICP.,,,Not Started,,,
TURNER & SWEENY,,,,2,"Personal Injury, Medical Malpractice, Workers Compensation, Auto Accidents, Wrongful Death",1,high,"2 attorneys (Christopher P. Sweeny, John E. Turner - both Super Lawyers). Located at 10401 Holmes Rd, Suite 250, KC MO. Founded 1998. Personal injury focus only. Not family law/estate. Low ICP fit.",,,Not Started,,,
TURNEY LG,,,,2,"Product Liability, Professional Liability, Medical Liability, Insurance Liability",1,high,Kansas City litigation boutique. Defense-focused (product/professional/medical liability). Not target ICP.,,,Not Started,,,
"WALTERS LAW FIRM, LLC",,,,2,"Serious Injury, Wrongful Death, Personal Injury",1,high,"2 attorneys (Lon Walters, Christin DiMartino). Located at 23A E 3rd St, KC MO. Serious injury and wrongful death focus since 1998. Not family law/estate. Low ICP fit.",,,Not Started,,,
"WALTERS RENWICK RICHARDS & VAUGHAN, P.C.",,,,2,"Class Action, Complex Litigation, Construction Law, Product Liability, Personal Injury, Consumer Fraud, Business Disputes, Medical Malpractice",1,high,"4 attorneys (R. Frederick Walters, J. Michael Vaughan, Karen W. Renwick, Kip D. Richards - all Super Lawyers). Located at 1100 Main City Center Square, Suite 2500, KC MO. Founded 1991. Litigation powerhouse with major verdicts ($217.7M, $12M settlements). Not family law. Low ICP fit.",,,Not Started,,,
"WARDEN GRIER, LLP",,,,2,"Commercial Litigation, Civil Trial Practice, Arbitration, Financial Loss Litigation, Property Loss, Medical Malpractice, Legal Malpractice, Fiduciary Claims, Construction Litigation",1,high,"6 attorneys (J. Michael Grier, James M. Warden, others). Located at 420 Nichols Rd, Suite 200, KC MO. Founded 2002. Commercial litigation powerhouse. Not family law. Low ICP fit.",,,Not Started,,,
"WASSBERG, JOHN, LAW OFFICE, LLC",,,,2,"Business Transactions, Tax Law, Real Estate Law",1,high,"John I. Wassberg solo practice. Located at 8601 Ash Lane, Prairie Village KS. Admitted 1969 (55+ years). Business, litigation, and real estate focus. AV Preeminent rating. Not family law. Low ICP fit.",,,Not Started,,,
"WATSON & DAMERON, LLP",,,,2,"Personal Injury, Workers Compensation, Immigration, Criminal Law, Medical Malpractice, Traffic Court",1,high,"3 attorneys (Russell S. Dameron, Kathleen Marie Hagen, Henri J. Watson). Located at 2500 Holmes St, KC MO. Founded 1984. Diverse practice areas but no family law. Low ICP fit.",,,Not Started,,,
WATTERS WOLF BUB HANSMANN,,,,3,"Civil Litigation, Personal Injury, Appellate Law, Insurance Coverage, Construction Litigation, Employment & Labor",1,high,"Trial lawyers with 40+ years experience, 1000+ cases tried. Multi-state appellate practice. Not target ICP (no family/estate/immigration).",,,Not Started,,,
WENDT LAW FIRM P.C.,,,,1,Personal Injury,1,high,"Personal injury trial firm, $100M+ in settlements. Founded attorney Samuel Wendt. Not target ICP.",,,Not Started,,,
"WHITE, F.A., LAW OFFICE OF",,,,1,"Criminal Defense, Federal Practice",1,high,Criminal defense focused. Not target ICP.,,,Not Started,,,
"WHITE, GRAHAM, BUCKLEY & CARR, LLC",,,,2,"Personal Injury, Employment Discrimination",1,high,"Established 1980, Independence, MO. Personal injury & employment focus. Not target ICP.",,,Not Started,,,
WIEDNER & MCAULIFFE,,,,2,"Workers Compensation, Civil Litigation",1,high,"National firm founded 1973, KC office part of multi-state presence. Defense litigation & workers comp focus. Not target ICP.",,,Not Started,,,
"WIESNER & FRACKOWIAK, LC",,,,1,"Bankruptcy, Tax Law",1,high,"Bankruptcy & tax specialist, 50+ years experience. Overland Park, KS. Not target ICP.",,,Not Started,,,
WILKES & DUNN,,,,2,"Contracts, Business Organizations, Real Estate, Litigation, Criminal",1,high,"Kansas partnership since 1977, AV rated. General practice with business focus. Not target ICP.",,,Not Started,,,
"WILLENS, MARK L., LAW OFFICE OF",,,,5,"Family Law, Real Estate, Personal Injury, Estate Planning, Probate, Litigation",1,high,41+ years family law experience. Family law + estate planning + probate. Strong ICP fit (family law + estate). Solo practice limits scale.,,,Not Started,,,
"WILLIAMS & CAMPO, PC",,,,1,"Municipal Law, Economic Development, Eminent Domain, Utilities, Land Use",1,high,Lee's Summit-based municipal law firm. Established 2005. Not target ICP.,,,Not Started,,,
WILLIAMS DIRKS DAMERON LLC,"12117 Dearborn St., Overland Park, KS 66209",(913) 266-8169,www.yonke-law.com,3,"Employment Law, Labor Relations, Patent Law, Wage & Hour, Class Actions, Business Law",42,high,"Established 2013, 8 employees. Business litigation & employment focus. Not target ICP (no family/estate/immigration).",,,Not Started,,,
ADAMS LAW OFFICES,"1400 SW US Highway 40, Blue Springs, MO 64015-4616",(816) 228-1776,,2,unknown,1,low,Solo practitioner. No website. Unable to determine practice areas.,,,Not Started,,,
ALDRIDGE & HALL VFW Bldg.,"406 W. 34th St., Ste. 410, Kansas City, MO 64111-2782",(816) 531-5787,,2,unknown,1,low,Solo practitioner. No website. Unable to determine practice areas.,,,Not Started,,,
"ALTIERI LAW, LLC","210 SW Market St. Ste 126, Lee’s Summit, MO 64063",(816) 695-1739,,2,unknown,1,low,Solo practitioner. No website. Unable to determine practice areas. Lee's Summit location.,,,Not Started,,,
"ANDERSON & MILHOLLAND, PC","2502 W. Mechanic St., P.O. Box A, Harrisonville, MO 64701",(816) 380-3366,andersonmilholland.net,2,unknown,1,low,"Solo practitioner. Limited web presence. Unable to determine practice areas. Harrisonville, MO location.",,,Not Started,,,
"ARENSBERG LAW OFFICES, PA","PO Box 7646, Overland Park, KS 66207-0646",(913) 346-4700,,2,unknown,1,low,"Solo practitioner. No website. Overland Park, KS location. Unable to determine practice areas.",,,Not Started,,,
"BOGGS LAW FIRM, LLC, THE Picture Hills Centre",,,,3,unknown,8,low,8 attorneys reported. Duplicate/alternative entry for BOGGS LAW FIRM (see line 19 for details).,,,Not Started,,,
BOLSTAD & RUARK,,,,3,unknown,8,low,8 attorneys reported. No website or contact info in batch. Unable to determine practice areas.,,,Not Started,,,
BOLSTAD & RUARK (duplicate),,,,3,unknown,5-10,low,Duplicate entry. See line 21 for full details.,,,Not Started,,,
"BOND LAW OFFICE, LLC",,,,3,unknown,7,low,7 attorneys reported. No website or contact info in batch. Unable to determine practice areas.,,,Not Started,,,
"BOND LAW OFFICE, LLC (duplicate)",,,,3,unknown,5-10,low,Duplicate entry. See line 22 for full details.,,,Not Started,,,
"BOSCH, DENNIS B., LAW OFFICE OF",,,,2,unknown,6,low,6 attorneys reported. No website available to determine practice area focus. Insufficient data for accurate ICP scoring.,,,Not Started,,,
BOWER LAW LLC,,,,2,unknown,5,low,5 attorneys reported. No website available. Cannot determine practice area or specialization.,,,Not Started,,,
"BRADLEY & BRADLEY, LC",,,,2,unknown,9,low,9 attorneys reported. No website available for practice area determination.,,,Not Started,,,
"BRADSHAW, STEELE, COCHRANE",,,,2,unknown,4,low,4 attorneys reported. No website. Insufficient information for ICP assessment.,,,Not Started,,,
"BRANCATO HAGGERTY & PALMENTERE, L.C.",,,,2,unknown,9,low,9 attorneys reported. No website available. Cannot determine specialization.,,,Not Started,,,
"BRATCHER GOCKEL LAW, L.C.",,,,2,unknown,9,low,9 attorneys reported. No website. Practice area unknown.,,,Not Started,,,
"BRESSEL, JEROLD A., CHARTERED",,,,2,unknown,9,low,9 attorneys reported. No website available for research.,,,Not Started,,,
BREWSTER & BREWSTER,,,,2,unknown,7,low,7 attorneys reported. No website. Insufficient data.,,,Not Started,,,
"BROWN & BROWN ATTORNEYS, LLC",,,,2,unknown,8,low,8 attorneys reported. No website available.,,,Not Started,,,
"BROWN & JAMES, PC",,,,2,unknown,15,low,15 attorneys reported. No website. Cannot assess practice area.,,,Not Started,,,
"BROWN & RUPRECHT, PC",,,,2,unknown,16,low,16 attorneys reported. No website available.,,,Not Started,,,
"BROWN LAW FIRM, LLC",,,,3,unknown,8,low,8 attorneys reported. No website or contact info in batch. Unable to determine practice areas.,,,Not Started,,,
"BROWN LAW FIRM, LLC, THE",,[phone],,2,unknown,8,low,8 attorneys. Phone [phone] provided. No website for practice area research.,,,Not Started,,,
"CLAYMAN, MICHAEL, LAW FIRM","4515 W. 62nd Ter., Fairway, KS 66205",(816) 872-6829,,1,unknown,1,low,Solo practice. No website. Cannot determine specialization.,,,Not Started,,,
"CLIFFORD & SAVIO, LLC","1100 Main St, Ste 2600, Kansas City, MO 64105-5194",,,2,unknown,2,low,2 attorneys in Kansas City. No website. Insufficient data for practice area assessment.,,,Not Started,,,
"COPILEVITZ LAM & RANEY, PC","310 W 20th St, Ste 300, Kansas City, MO 64108-2025",(816) 472-9000,www.kcmba.org,1,unknown,239,low,"Input data shows 239 attorneys, which appears to be KCMBA database listing error (website URL = kcmba.org). Actual firm cannot be assessed.",,,Not Started,,,
"DAVIS LAW FIRM, LLC, THE","8695 College Blvd, Ste. 200, Shawnee Mission, KS 66210",(913) 338-0590,,2,unknown,6,low,6 attorneys reported. No website. Cannot determine practice area.,,,Not Started,,,
"DAVIS, SANDS & COLLINS, P.C.","800 N.E. Vanderbilt Ln., Lee’s Summit, MO 64064",(816) 525-2050,,2,unknown,8,low,8 attorneys reported. No website available for research.,,,Not Started,,,
"DEAN & MODRCIN, LLC","3100 Broadway Blvd., Ste. 602, Kansas City, MO 64111",(816) 421-5544,,2,unknown,7,low,7 attorneys reported. No website. Insufficient data.,,,Not Started,,,
"DEANS, J.H., LAW OFFICE OF","4310 Madison Ave., Kansas City, MO 64111",(816) 416-7070,,2,unknown,7,low,7 attorneys reported. No website available.,,,Not Started,,,
"DEFEQ LAW FIRM, THE","511 E. 11th St., Kansas City, MO 64106",(816) 513-6750,,2,unknown,9,low,9 attorneys reported. No website. Cannot assess specialization.,,,Not Started,,,
"DEJANES, SHERRY D., PC","4515 W. 62nd Ter., Fairway, KS 66205",(816) 872-6829,,2,unknown,6,low,6 attorneys reported. No website. Practice area unknown.,,,Not Started,,,
"DELUCCIE & O'HARA LAW OFFICES, LLC","1100 Main St, Ste 2600, Kansas City, MO 64105-5194",,,2,unknown,8,low,8 attorneys reported. No website available.,,,Not Started,,,
"DEMPSEY, KINGSLAND & OSTEEN","11609 Manor Rd., Leawood, KS 66211",(913) 530-9022,,2,unknown,11,low,11 attorneys reported. No website. Cannot determine specialization.,,,Not Started,,,
"DENNING LAW FIRM, LLC","11225 College Blvd., Ste. 110, Overland Park, KS 66210",(913) 663-5335,,2,unknown,9,low,9 attorneys reported. No website.,,,Not Started,,,
"DENT-BENNETT LAW OFFICE - JANECEE L. DENT-BENNETT, PC","7015 College Blvd. #375, Overland Park, KS 66211",(913) 302-0152,,2,unknown,7,low,7 attorneys reported. No website available.,,,Not Started,,,
"HALL, R. BRIAN, LAW OFFICE OF","1400 N.W. 43rd Terr., Kansas City, MO 64116",(816) 507-3331,,2,Unknown,1,low,Solo practitioner. No website. Unable to determine practice areas. Likely general practice solo.,,,Not Started,,,
"HALLAUER LAW OFFICE, LLC","4707 College Blvd., Ste. 105, Leawood, KS 66211",(913) 345-0000,,2,Unknown,1,low,Solo practitioner. No website. Unable to determine practice areas.,,,Not Started,,,
"HANNA, MICHAEL W., LAW OFFICE OF","10408 E. 63rd Ter., Raytown, MO 64133-5154",(816) 358-5655,www.hannalegal.com,2,Unknown,1,low,Solo practitioner. Website exists but no detailed practice areas found in search.,,,Not Started,,,
"HANSON LAW, LLC","3145 Broadway Blvd, Kansas City, MO 64111",(816) 561-2555,,2,Unknown,2,low,2 attorneys. No website found. Unable to determine practice areas.,,,Not Started,,,
"HEALY LAW FIRM, LLC, THE","425 NE Saint Andrews Cir, Lees Summit, MO 64064-1321",(816) 472-8800,www.healylawyers.com,2,Unknown,1,low,Solo practitioner. Website exists but practice areas not detailed in search results.,,,Not Started,,,
LAW OFFICE OF CHARLES ANDRES,"130 N Cherry St, Ste 103, Olathe, KS 66061-3460",(913) 782-8298,,2,unknown,1,low,"Solo practitioner. No website. Olathe, KS location. Unable to determine practice areas.",,,Not Started,,,
"NELSON LAW FIRM, PC",,,,1,"Estate Planning, General Practice",7,low,"CLOSED as of December 31, 2021. No longer in operation.",,,Not Started,,,
"NEWMAN, COMLEY & RUTH",,,,2,"Real Estate, Agricultural Law, Personal Injury, Utility Law",8,low,"Jefferson City, MO location (NOT Kansas City). 30+ year firm with 9 lawyers. Regional firm, not KC metro primary.",,,Not Started,,,
"RYAN, HUGH H., LAW OFFICE OF",,,,1,Unknown,1,low,Solo practitioner. No website found. Insufficient data for ICP scoring.,,,Not Started,,,
"SWARTZBAUGH, E. DAVID, LAW OFFICE",,,,1,"Employment Law, Business Law",1,low,Solo employment & business attorney. ~$109K annual revenue. Limited information. Not target ICP.,,,Not Started,,,
"THE ANGLES LAW FIRM, LLC","1609 W. 92nd St., Kansas City, MO 64114",(816) 471-5777,www.angleslaw.com,2,unknown,1,low,Solo practitioner. Website exists but practice areas not clearly identified in search. Kansas City location.,,,Not Started,,,
"THE LAW OFFICE OF JASMINE ABOU-KASSEM, LLC","1475 Walnut St, Kansas City, MO 64106-3019",(816) 516-0958,,2,unknown,1,low,Solo practitioner. No website available. Unable to determine practice areas or firm signals.,,,Not Started,,,
THE ROE LAW FIRM LLC,,,,1,Unknown,1,low,No clear web presence found. Roe & Epstein LLP (real estate) may be related. Insufficient data.,,,Not Started,,,
"THOMPSON COBURN, LLP",,,,1,"Multi-practice, 450+ attorneys",1,low,Large St. Louis-based national firm (450+ attorneys). No Kansas City office. Not target ICP geography.,,,Not Started,,,
"WELLS LAW FIRM, PC, THE",,,,1,Personal Injury,1,low,Solo personal injury attorney. Limited information. Not target ICP.,,,Not Started,,,
"ALVAREZ LAW FIRM, P.C.","THE 851 NW 45th St, Ste 103, Kansas City, MO 64116-4613",(816) 459-4900,www.alvarezlawkc.com,3,"Immigration, Social Security & Disability, Personal Injury, Wrongful Death, Employee Benefits, Criminal Law, Family Law",1,medium,"Solo practitioner (Robert Anthony Alvarez, licensed MO+KS). General practice mix. Some family law, but primary focus appears to be immigration + disability. Established 2007. Limited family law emphasis.",,,Not Started,,,
HAZELTON & LANER LLP,"4600 Madison, Ste. 650, Kansas City, MO 64112-3032",(816) 753-5678,,3,"General Civil Practice, Corporate Law, Probate, Real Estate, Taxation",3,medium,3 attorneys. General civil practice with probate. Some estate focus but limited details. Moderate ICP alignment.,,,Not Started,,,
"HUTCHINGS & SCHWAPPACH, LLC","510 Walnut, Ste. 100, Kansas City, MO 64106",(816) 471-5111,www.kcaccidentattorneys.com,3,"Personal Injury, Family Law, Juvenile Law, Estate Planning",79,medium,"79 attorneys (large firm). Multiple practice areas including family law and estate planning, but personal injury is primary. Mixed signals on ICP.",,,Not Started,,,
KAPKE WILLERTH LLC,"2405 Grand Blvd., Ste. 800, Kansas City, MO 64108",(816) 221-9445,,4,"Civil Litigation, Real Estate, Probate & Estate Planning, Trust Administration, Employment Disputes, Personal Injury",1,medium,1 attorney per input. Over 40 years experience. Lee's Summit base. Estate planning & probate focus fits ICP. Website limited content but multiple practice areas indicate small multi-practice firm.,,,Not Started,,,
LAW FIRM OF KEVIN STUART CAVANAUGH,"4707 College Blvd, Ste 208, Leawood, KS 66211-2081",(913) 624-9547,,1,unknown,1,medium,"Solo practice in Leawood, KS. Insufficient information for ICP assessment.",,,Not Started,,,
"MCLEAN, ROGER W., P.A.",,,,2,"Personal Injury, Auto Accidents, Wrongful Death",7,medium,"Solo practitioner with 40 years experience. Personal injury focus only. Limited to individual cases, not firm-focused.",,,Not Started,,,
MCLEOD LAW FIRM P.C.,,,,2,"Medical Malpractice, Commercial Litigation, Personal Injury, Mediation",7,medium,Solo practitioner - Richard McLeod. Primarily ADR/mediation. Not a fit for CaseDelta's platform (individual focus).,,,Not Started,,,
"MCMAHON, JOHN C., LAW OFFICE OF",,,,1,"Patent Law, Trademark, Copyright, IP Law",7,medium,"IP specialist, now part of Avek IP LLC. Does not handle litigation or document-heavy practice areas. Low ICP fit.",,,Not Started,,,
MCQUAIN & ROSENBLOOM PC,,,,3,"Tax Law, Business Law, Family Law",9,medium,Tax-focused firm with some family law. Founded 1982. Moderate litigation involvement. ICP candidate but tax-heavy.,,,Not Started,,,
"MCROBERTS & HARTIS, P.C.",,,,2,"Environmental Law, Real Estate, Compliance, Transactional",9,medium,Environmental/real estate specialists. Not litigation-focused. Environmental compliance niche. Low document analysis value.,,,Not Started,,,
"MENCL LAW FIRM, THE",,,,2,Personal Injury,7,medium,Solo/small firm. Lee's Summit location. Personal injury only. Limited upside.,,,Not Started,,,
"MEYERS, SHARON J., LAW OFFICES OF",,,,1,Social Security Disability,8,medium,Specialized SSDI practice. Administrative law focus. Not litigation-heavy. Low document analysis value for CaseDelta.,,,Not Started,,,
MILLER & COMPANY P.C.,,,,1,"International Trade Law, Customs Law, Import/Export, Foreign Trade Zones",9,medium,International trade specialist. Niche area. Not litigation-focused. Document analysis minimal value.,,,Not Started,,,
NAPOLI SHKOLNIK,,,,3,"Personal Injury, Mass Torts, Class Actions, Product Liability",6,medium,"National firm with Overland Park office. $20B+ in settlements. Class action/mass tort focus. Large sophisticated firm, may not need CaseDelta.",,,Not Started,,,
"NASTEFF & QUINN, LLC",,,,3,"Employment Law, Business Litigation, Personal Injury, Special Education Law",8,medium,"Founded 2015. Amy Quinn + Mark Nasteff partners. Mixed practice (employment, litigation). Moderate ICP candidate.",,,Not Started,,,
"NATHAN C. HARBUR, CHTD.",,,,2,"Personal Injury, Business Law, Real Estate, Corporate Law",8,medium,Solo practitioner. 40+ years experience. General practice. Limited to individual/small business clients.,,,Not Started,,,
"NEWHOUSE BYERS SWANEY & JEFFERS, P.C.",,,,2,"Estate Planning, Real Estate, Wills",6,medium,"Independence, MO location (Kansas City metro). Small firm. Estate planning + real estate. Limited litigation exposure.",,,Not Started,,,
NICOL MEDIATION LLC,,,,1,"Mediation, ADR, Civil Disputes",6,medium,Mediation specialist (Jonathon Nicol). ADR-focused. Not litigation firm. Low document analysis value.,,,Not Started,,,
