Firm Name,Address,Phone,Fax,Website,Key Contacts,Attorney Count (Est.),ICP Score (1-5),Practice Areas,Firm Size Bucket,ICP Notes,Outreach Status,Last Contact,Next Follow-up,Notes
ODLE LAW FIRM,,,,1,"Entertainment Law, Sports Law, Commercial Litigation, Labor Law, Civil Rights",7,medium,"Parkville, MO. Opened 2021. Boutique entertainment/sports focus. Solo practitioner. Low ICP relevance.",,,Not Started,,,
"ROTH DAVIES, LLC",,,,3,"Personal Injury, Criminal Defense, Family Law",1,medium,"Overland Park, KS. Multi-practice (PI, criminal, family). Family law is one of three areas. Limited estate planning focus.",,,Not Started,,,
"RUSSELL, C. ANDERSON, LAW OFFICE",,,,2,General Practice,1,medium,Solo practitioner. Limited web presence. Baltimore Ave location. General practice.,,,Not Started,,,
"SALMON, STEVEN B., LAW OFFICES OF",,,,3,"Criminal Law, Family Law",1,medium,"Solo/small firm. Criminal law primary, family law secondary. 32+ years experience. Limited ICP fit.",,,Not Started,,,
"SHAPIRO & KREISMAN, LLC",,,,2,"Real Estate, Bankruptcy, Commercial Litigation",9,medium,"Multi-location (Earth City, Mission KS, Overland Park KS). Real estate & bankruptcy focus. Not family law.",,,Not Started,,,
"SHAPIRO LAW OFFICE, P.A.",,,,3,"Transportation Law, Collections, Business Litigation, Family Law, Real Estate",8,medium,"Overland Park, KS. Established 2004. Multi-practice firm. Family law is one of several areas.",,,Not Started,,,
"SUMMERS LAW FIRM, LC",,,,5,"Probate, Business Law, Trusts & Estates",1,medium,Estate & probate specialist. Strong ICP fit (trusts & estates). Limited information available.,,,Not Started,,,
TAHIRKHELI & PREMER-CHAVEZ LAW OFFICE,,,,3,"Criminal Defense, Personal Injury, Family Law, Estate Planning",1,medium,Multi-location (Liberal & KC). Mixed criminal/personal injury/family focus. Moderate ICP fit (has family law).,,,Not Started,,,
"TEEL LAW FIRM, LLC",,,,3,"Personal Injury, Probate, Business, Criminal Law",1,medium,Kansas City-based. Mixed practice including probate. Limited signals on full scope.,,,Not Started,,,
"TRADER & SULLIVAN, L.L.C.",,,,1,"Personal Injury, Product Liability",1,medium,Search returned Sullivan Law LLC info. Assume similar personal injury focus. Not target ICP.,,,Not Started,,,
WELCH & WEBB LLC,,,,3,"Personal Injury, Criminal Defense, Estate Planning, Probate",1,medium,"Small firm with mixed practice. Limited signals on size. Not strong ICP fit (personal injury focused, not family law).",,,Not Started,,,
"WHIPPLE LAW FIRM, PC",,,,2,"Workers Compensation, Personal Injury, Disability, Estate Planning, Traffic",1,medium,Small firm with mixed practice including estate planning. Kansas City area. Limited ICP fit.,,,Not Started,,,
"WICKERSHAM, STEVEN K., LAW OFFICE OF",,,,2,"Workers Compensation, Personal Injury, Family Law, Social Security, Employment Law",1,medium,Solo attorney with 49 years licensed. Mixed practice including family law. Limited firm size.,,,Not Started,,,
"WICKHAM & WOOD, LLC",,,,2,"Labor Law, Workers Compensation, Employment Discrimination, Personal Injury",1,medium,20+ year history serving labor unions. Labor & employment focus. Not target ICP.,,,Not Started,,,
"WILKINS, FRED, LAW OFFICE OF",,,,1,Alternative Dispute Resolution,1,medium,Top-rated ADR attorney (deceased Apr 2025). Not target ICP.,,,Not Started,,,
ACCURSO & ASSOCIATES LLC,"7211 N.W. 83rd St., Ste. 200, Kansas City, MO 64152",(816) 587-4529,www.accursolawkc.com,3,general_practice,1,,,,,Not Started,,,
ALSPAUGH FAMILY LAW,"310 Armour Rd, Ste 204, Kansas City, MO 64116-3541",(816) 751-0580,,3,family/estate/immigration/real_estate/M&A,1,,,,,Not Started,,,
ANDERSEN & ASSOCIATES,"7465 W. 132nd St., Ste. 100, Overland Park, KS 66213",(913) 685-7000,,3,general_practice,9,,,,,Not Started,,,
ANDERSON & ASSOCIATES,"1903 Wyandotte St Ste 100, Kansas City, MO 64108",(913) 262-2207,www.mokslaw.com,3,general_practice,4,,,,,Not Started,,,
"B. Hurd, Kameron Kelly, Thomas B. Luebbering, Gregory J. Skoch, Paul Walker, Matthew B. Walters)","14425 College Blvd., Suite 170, Lenexa, KS 66215",,,2,unknown,1,,,,,Not Started,,,
BRADY & ASSOCIATES LAW OFFICE,,,,3,general_practice,8,,,,,Not Started,,,
"BRENTON LAW GROUP, PA",,,,3,general_practice,6,,,,,Not Started,,,
CHELEPIS & ASSOCIATES,"8695 College Blvd, Ste. 200, Shawnee Mission, KS 66210",(913) 338-0590,chelepis.com,3,general_practice,1,,,,,Not Started,,,
"CHINNERY EVANS & NAIL, PC","800 N.E. Vanderbilt Ln., Lee’s Summit, MO 64064",(816) 525-2050,www.chinnery.com,3,unknown,9,,,,,Not Started,,,
"COLLABORATIVE LEGAL SOLUTIONS, LC","6320 Brookside Plaza, Ste. 182, Kansas City, MO 64113",(913) 904-6207,www.clslaw-firm.com,3,litigation/employment/healthcare/tax,1,,,,,Not Started,,,
"COMMERCIAL LAW GROUP, PA","8101 College Boulevard, Ste 100, Overland Park, KS 66210",(913) 345-8855,www.commerciallawgroup.net,3,general_practice,1,,,,,Not Started,,,
DAVIS FAMILY LAW,"4707 College Blvd, Ste 208, Leawood, KS 66211-2081",(913) 624-9547,,5,family/estate/immigration/real_estate/M&A,7,,,,,Not Started,,,
DEVAUGHN JAMES INJURY LAWYERS,"7501 N.W. Tiffany Springs Pkwy., Ste. 200, Kansas City, MO 64153-1960",(816) 880-9696,,2,PI/contingency,11,,,,,Not Started,,,
"DEVRIES & ASSOCIATES, PC","8101 College Boulevard, Ste 100, Overland Park, KS 66210",(913) 345-8855,,3,general_practice,7,,,,,Not Started,,,
HABEMCO LLC,"14425 College Blvd., Suite 170, Lenexa, KS 66215",(816) 472-9000,,2,unknown,1,,,,,Not Started,,,
HADEL & ASSOCIATES,"11005 Catalina, Leawood, KS 66211",(816) 561-4111,,3,general_practice,1,,,,,Not Started,,,
HAMILTON & ASSOCIATES,"216 N. Hwy. 7, P.O. Box 215, Pleasant Hill, MO 64080",(816) 540-2161,www.law-kc.com,3,general_practice,2,,,,,Not Started,,,
"HUBBARD & KURTZ, LLP","11005 Catalina, Leawood, KS 66211",(816) 561-4111,,2,unknown,1,,,,,Not Started,,,
"HUBBELL LAW FIRM, LLC","3500 W. 75th St., Ste. 300, Prairie Village, KS 66208",(913) 529-1188,,2,unknown,1,,,,,Not Started,,,
HUGHES HUBBARD & REED LLP,"511 Delaware St., Ste. 100, Kansas City, MO 64105",(816) 605-1734,,2,unknown,1,,,,,Not Started,,,
"HUMPHREY, FARRINGTON & MCCLAIN, PC","1111 Main St., Ste. 700, Kansas City, MO 64105",(816) 656-2540,,2,unknown,1,,,,,Not Started,,,
"HUNTER & CASSIDY, LLC","1400 N.W. 43rd Terr., Kansas City, MO 64116",(816) 507-3331,,2,unknown,1,,,,,Not Started,,,
"HUNTER LAW GROUP, P.A.","4707 College Blvd., Ste. 105, Leawood, KS 66211",(913) 345-0000,,3,general_practice,1,,,,,Not Started,,,
HUSCH BLACKWELL LLP,"216 N. Hwy. 7, P.O. Box 215, Pleasant Hill, MO 64080",(816) 540-2161,,2,unknown,1,,,,,Not Started,,,
"Jon R. Dedon, Jeffrey T. Donoho, Katy L. Houchin, Leigh Ann Massey, Cody D. Miller, Daniel A. Saathoff, Danielle M. Wallace, Mit S. Winter) (Firm Manager: Kelly G. Bieri) (Partner/Attorney: John C. Kennyhertz, Braden Perry)",,,,2,unknown,1,,,,,Not Started,,,
KANSAS CITY INJURY LAW GROUP (KCILG),"10408 E. 63rd Ter., Raytown, MO 64133-5154",(816) 358-5655,,3,general_practice,1,,,,,Not Started,,,
KANSAS LEGAL GROUP,"3145 Broadway Blvd, Kansas City, MO 64111",(816) 561-2555,,3,general_practice,1,,,,,Not Started,,,
KC DEFENSE COUNSEL,"1903 Wyandotte St., Ste. 100, Kansas City, MO 64108",(816) 897-6000,,3,general_practice,1,,,,,Not Started,,,
KENDALL LAW GROUP LLC,"2600 Grand Blvd, Ste 410, Kansas City, MO 64108-4601",(816) 875-1919,,3,general_practice,1,,,,,Not Started,,,
"KNIGHT NICASTRO MACKAY, LLC.","911 Main St., P.O. Box 220, Lexington, MO 64067-0220",(660) 259-4571,www.langdonemison.com,3,unknown,104,,,,,Not Started,,,
"LAUREN ALLEN, LLC",,,,2,unknown,1,,,,,Not Started,,,
LAW OFFICES OF RODERICK C. WHITE,,,,,,,,,,,Not Started,,,
"LAWSON JADRIC SORENSEN, LLC",,,,2,unknown,1,,,,,Not Started,,,
LEGAL AID OF WESTERN MISSOURI,,,,2,unknown,1,,,,,Not Started,,,
LEGAL AID OF WESTERN MISSOURI WEST OFFICE,,,,2,unknown,1,,,,,Not Started,,,
"LEVERAGE LAW GROUP, LLC",,,,3,general_practice,1,,,,,Not Started,,,
"M.A. NIGRO AND ASSOCIATES, LLC",,,,3,general_practice,1,,,,,Not Started,,,
"MANEKE LAW GROUP, LC",,,,3,general_practice,1,,,,,Not Started,,,
"MANNTUCKERMUIRGORDON, LLC.",,,,2,unknown,1,,,,,Not Started,,,
MANSON KARBANK MCCLAFLIN,,,,2,unknown,1,,,,,Not Started,,,
MARCHAEL CONSULTING,,,,2,unknown,1,,,,,Not Started,,,
MARK & BURKHEAD,,,,2,unknown,1,,,,,Not Started,,,
"MARSHALL, WILLIAM N., III, ATTORNEY AT LAW",,,,2,unknown,1,,,,,Not Started,,,
"MARTIN; PRINGLE, OLIVER, WALLACE & BAUER, LLP",,,,2,unknown,1,,,,,Not Started,,,
"MARTSCHING LAW FIRM, LLC",,,,2,unknown,1,,,,,Not Started,,,
"MATHEWS GROUP, LC",,,,3,general_practice,1,,,,,Not Started,,,
MATTEUZZI LAW,,,,2,unknown,1,,,,,Not Started,,,
MAUER LAW FIRM PC,,,,2,unknown,1,,,,,Not Started,,,
"MAYER & ASSOCIATES, P.C.",,,,3,general_practice,1,,,,,Not Started,,,
"MAYER, WILLIAM A.",,,,2,unknown,1,,,,,Not Started,,,
"MCANANY, VAN CLEAVE & PHILLIPS, PA",,,,2,unknown,1,,,,,Not Started,,,
"MCCALLEY, GORHAM AND BOWMAN, PC",,,,2,unknown,1,,,,,Not Started,,,
"MCCALLISTER LAW FIRM, PC",,,,2,unknown,1,,,,,Not Started,,,
"MCCARTHY LAW FIRM, P.C.",,,,2,unknown,1,,,,,Not Started,,,
MCNEIL & ASSOCIATES,,,,3,general_practice,6,,,,,Not Started,,,
MDIVANI CORPORATE IMMIGRATION LAW FIRM,,,,5,family/estate/immigration/real_estate/M&A,9,,,,,Not Started,,,
MISSOURI DWI & CRIMINAL LAW CENTER AT BENJAMIN LAW FIRM,,,,1,criminal,8,,,,,Not Started,,,
MISSOURI STATE PUBLIC DEFENDER - GLADSTONE,,,,1,criminal,22,,,,,Not Started,,,
NIEMANN LAW GROUP,,,,3,general_practice,12,,,,,Not Started,,,
"NORTH, BASIL L., JR., & ASSOCIATES",,,,3,general_practice,8,,,,,Not Started,,,
Page Footer,,,,2,unknown,1,,,,,Not Started,,,
"ROBB, TAYLOR & O’CONNOR",,,,2,unknown,1,,,,,Not Started,,,
"ROBERTSON LAW GROUP, THE",,,,3,general_practice,1,,,,,Not Started,,,
"SHAW, STACY & ASSOCIATES, LLC",,,,3,general_practice,8,,,,,Not Started,,,
"SHEPHERD ELDER LAW GROUP, LLC",,,,3,general_practice,12,,,,,Not Started,,,
STURDEVANT LAW OFFICE,,,,,,,,,,,Not Started,,,
STURDEVANT LAW OFFICE,,,,,,,,,,,Not Started,,,
SULLIVAN LAW L.L.C.,,,,,,,,,,,Not Started,,,
SULLIVAN LAW L.L.C.,,,,,,,,,,,Not Started,,,
"SUMMERS & JOHNSON, PC",,,,,**Address: ** 717 Thomas St.; **Address: Weston; **Address: MO 64098; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.summersandjohnson.com,6,,,,,Not Started,,,
"SUMMERS & JOHNSON, PC",,,,,,,,,,,Not Started,,,
"SUMMERS & JOHNSON, PC",,,,,,,,,,,Not Started,,,
"SUMMERS LAW FIRM, LC",,,,,,,,,,,Not Started,,,
"SUMMERS LAW FIRM, LC",,,,,,,,,,,Not Started,,,
"SUTTON LAW OFFICE, PA",,,,,**Address: ** 222 W. Gregory Blvd.; **Address: Ste. 4; **Address: 7211 W. 98th Ter.; **Address: Ste. 140; **Address: Overland Park; **Address: KS 66212; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** suttonlaw.com; **Partner: ** Nathan M. Sutton,10,,,,,Not Started,,,
"SUTTON LAW OFFICE, PA",,,,,,,,,,,Not Started,,,
"SUTTON LAW OFFICE, PA",,,,,,,,,,,Not Started,,,
SWANSON BERNARD LLC,,,,,**Address: ** Plaza West; **Address: 4600 Madison Ave; **Address: Kansas City; **Address: MO [phone]; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.swansonbernard.com; **Members: ** Daniel N. Allmayer; **Members: Matthew John Bock; **Members: Jonathan N. Dilly; **Members: James A. Durbin; **Members: Matthew L. Faul; **Members: Kenneth I. Fligg; **Members: Jr.; **Members: James F. Freeman; **Members: III; **Members: Vincent L. Gualtier; **Members: Tim S. Haverty; **Members: Daniel V. Hiatt; **Members: Sr.; **Members: Daniel V. Hiatt; **Members: Jr.; **Members: David G. Watkins; **Of Counsel: ** Sue Becker; **Of Counsel: James H. Bernard; **Of Counsel: Jr.; **Of Counsel: Rodney V. Hipp; **Of Counsel: Stephen P. Horn; **Of Counsel: Steven C. Krueger; **Of Counsel: John J. Miller; **Of Counsel: Lloyd W. Raber; **Attorney: ** Maria F. Caruso; **Attorney: Shannon Sinn; **Attorney: Thomas R. Watson; **Retired: ** Stanley M. Burnstein; **Retired: Roger T. Hurwitz,36,,,,,Not Started,,,
SWANSON BERNARD LLC,,,,,,,,,,,Not Started,,,
SWANSON BERNARD LLC,,,,,,,,,,,Not Started,,,
"SWARTZBAUGH, E. DAVID, LAW OFFICE",,,,,**Address: ** 436 E. 74th St.; **Address: Kansas City; **Address: MO 64131; **Phone: ** [phone]; **Fax: ** [phone]; **Solo Practitioner: ** E. David Swartzbaugh,6,,,,,Not Started,,,
"SWARTZBAUGH, E. DAVID, LAW OFFICE",,,,,,,,,,,Not Started,,,
"SWARTZBAUGH, E. DAVID, LAW OFFICE",,,,,,,,,,,Not Started,,,
SWL INJURY LAWYERS,,,,2,PI/contingency,1,,,,,Not Started,,,
SWL INJURY LAWYERS,,,,,**Address: ** 1100 Main St; **Address: Ste 2600; **Address: Kansas City; **Address: MO [phone]; **Phone: ** [phone]; **Managing Partner: ** Lucas Whitworth; **Partner: ** James F. Stigall; **Associate: ** Rick Schleipman; **Managing Partner & Founding Member: ** Jarrett Lee Leiker,9,,,,,Not Started,,,
SWL INJURY LAWYERS,,,,,,,,,,,Not Started,,,
SWL INJURY LAWYERS,,,,,,,,,,,Not Started,,,
"TAFRESHI LAW, LLC",,,,,**Address: ** 130 N. Cherry St.; **Address: Ste. 103; **Address: Olathe; **Address: KS 66061; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.tafreshilaw.com/; **Founding Attorney: ** Dana P. Tafreshi,8,,,,,Not Started,,,
"TAFRESHI LAW, LLC",,,,,,,,,,,Not Started,,,
"TAFRESHI LAW, LLC",,,,,,,,,,,Not Started,,,
TAHIRKHELI & PREMER-CHAVEZ LAW OFFICE,,,,,**Address: ** 6377 NW Sioux Dr 2nd Floor; **Address: Parkville; **Address: MO 64152; **Associate: ** Adam Tahirkheli,4,,,,,Not Started,,,
TAHIRKHELI & PREMER-CHAVEZ LAW OFFICE,,,,,,,,,,,Not Started,,,
TAHIRKHELI & PREMER-CHAVEZ LAW OFFICE,,,,,,,,,,,Not Started,,,
TAMMY HORN LLC,,,,,**Address: ** 10313 W. 140th St.; **Address: The Carriage House; **Address: Overland Park; **Address: KS 66221; **Phone: ** [phone]; **Website: ** www.tammyhornllc.com; **Owner: ** Tammy L. Horn,7,,,,,Not Started,,,
TAMMY HORN LLC,,,,,,,,,,,Not Started,,,
TAMMY HORN LLC,,,,,,,,,,,Not Started,,,
"TEEL LAW FIRM, LLC",,,,,**Address: ** 4810 Northeast Vivion Road; **Address: PO Box 11005; **Address: Kansas City; **Address: MO [phone]; **Phone: ** [phone],5,,,,,Not Started,,,
"TEEL LAW FIRM, LLC",,,,,,,,,,,Not Started,,,
"TEEL LAW FIRM, LLC",,,,,,,,,,,Not Started,,,
"TERRIL LAW FIRM, LLC",,,,,,,,,,,Not Started,,,
"TERRIL LAW FIRM, LLC",,,,,,,,,,,Not Started,,,
THE WELDER FIRM,,,,,,,,,,,Not Started,,,
"THILGES BERNHARDT & ISAACS, ATTORNEYS AT LAW, LLC",,,,,**Address: ** 9300 W 110th St; **Address: Ste 500; **Address: Overland Park; **Address: KS [phone]; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.sbt-law.com; **Partner: ** Jacquelyn P. Bernhardt; **Partner: Amanda A. Thilges; **Associate: ** Meghan Castleman; **Associate: Amberlynn M. Isaacs,11,,,,,Not Started,,,
"THILGES BERNHARDT & ISAACS, ATTORNEYS AT LAW, LLC",,,,,,,,,,,Not Started,,,
"THILGES BERNHARDT & ISAACS, ATTORNEYS AT LAW, LLC",,,,,,,,,,,Not Started,,,
"THOMASON, MARK, LAW OFFICE OF, LLC",,,,,**Address: ** 929 Walnut St.; **Address: Ste. 101; **Address: Kansas City; **Address: MO [phone]; **Phone: ** [phone]; **Fax: ** [phone]; **Partner: ** Mark A. Thomason,7,,,,,Not Started,,,
"THOMASON, MARK, LAW OFFICE OF, LLC",,,,,,,,,,,Not Started,,,
"THOMASON, MARK, LAW OFFICE OF, LLC",,,,,,,,,,,Not Started,,,
"THOMPSON COBURN, LLP",,,,,**Address: ** One US Bank Plaza; **Address: Saint Louis; **Address: MO 63101; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.thompsoncoburn.com,6,,,,,Not Started,,,
"THOMPSON COBURN, LLP",,,,,,,,,,,Not Started,,,
"THOMPSON COBURN, LLP",,,,,,,,,,,Not Started,,,
"THOMPSON LAW OFFICES, P.C.",,,,,**Address: ** One Town Square; **Address: North Kansas City; **Address: MO 64116; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.thompsonlawoffice.com; **Managing Partner: ** James H. Thompson; **Managing Partner: Jr.,8,,,,,Not Started,,,
"THOMPSON LAW OFFICES, P.C.",,,,,,,,,,,Not Started,,,
"THOMPSON LAW OFFICES, P.C.",,,,,,,,,,,Not Started,,,
"THORNBERRY BROWN, LLC",,,,,**Address: ** 4550 Main St.; **Address: Ste. 205; **Address: Kansas City; **Address: MO 64111; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.thornberrybrown.com; **Member: ** Randall W. Brown; **Member: Stephen C. Thornberry,9,,,,,Not Started,,,
"THORNBERRY BROWN, LLC",,,,,,,,,,,Not Started,,,
"THORNBERRY BROWN, LLC",,,,,,,,,,,Not Started,,,
TOMASIC & REHORN,,,,,**Address: ** 417 N. 6th St.; **Address: P.O. Box 171855; **Address: Kansas City; **Address: KS 66117; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.tomasichorn.com; **Partner: ** Thomas Richard 'Rick' Rehorn; **Partner: III; **Partner: Denise E. Tomasic,10,,,,,Not Started,,,
TOMASIC & REHORN,,,,,,,,,,,Not Started,,,
TOMASIC & REHORN,,,,,,,,,,,Not Started,,,
"TONGIER, JOHN D., LLC",,,,,**Address: ** 14 Corporate Woods; **Address: Ste. 400; **Address: 8717 W. 110th St.; **Address: Overland Park; **Address: KS [phone]; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.thekclawfirm.com; **Member: ** John D. Tongier,9,,,,,Not Started,,,
"TONGIER, JOHN D., LLC",,,,,,,,,,,Not Started,,,
"TONGIER, JOHN D., LLC",,,,,,,,,,,Not Started,,,
"TRADER & SULLIVAN, L.L.C.",,,,,**Address: ** 3300 N.E. Ralph Powell Rd; **Address: Lee's Summit; **Address: MO 64064; **Phone: ** [phone]; **Fax: ** [phone]; **Member: ** Kathy J. Sullivan; **Member: John H. Trader,7,,,,,Not Started,,,
"TRADER & SULLIVAN, L.L.C.",,,,,,,,,,,Not Started,,,
"TRADER & SULLIVAN, L.L.C.",,,,,,,,,,,Not Started,,,
"TROPPITO MILLER GRIFFIN, LLC",,,,,**Address: ** 105 E. 5th St.; **Address: Ste. 500; **Address: Kansas City; **Address: MO 64106; **Phone: ** [phone]; **Website: ** www.troppitomiller.com; **Managing Attorney: ** Chris M. Troppito; **Attorney: ** S. Owen Griffin; **Attorney: Ryan D. Kiliian; **Attorney: Tony R. Miller; **Attorney: J. Timothy Yasso; **Attorney - Of Counsel: ** Michael K. McVey (Gabriel T. Hinkebein),12,,,,,Not Started,,,
"TROPPITO MILLER GRIFFIN, LLC",,,,,,,,,,,Not Started,,,
"TROPPITO MILLER GRIFFIN, LLC",,,,,,,,,,,Not Started,,,
TURNER & SWEENEY,,,,,,,,,,,Not Started,,,
TURNER & SWEENY,,,,,**Address: ** 10401 Holmes Rd STE. 250; **Address: Kansas City; **Address: MO 64131; **Phone: ** [phone]; **Fax: ** [phone]; **Website: ** www.turnersweeny.com; **Managing Partner: ** John E. Turner; **Partner: ** Christopher P. Sweeny,8,,,,,Not Started,,,
TURNER & SWEENY,,,,,,,,,,,Not Started,,,
TURNEY LG,,,,,**Address: ** 4900 Main St; **Address: Ste 160; **Address: Kansas City; **Address: MO [phone]; **Phone: ** [phone]; **Website: ** www.turneylg.com; **Member: ** Christopher B. Turney; **Associate: ** Ryan T. Nely,8,,,,,Not Started,,,
TURNEY LG,,,,,,,,,,,Not Started,,,
TURNEY LG,,,,,,,,,,,Not Started,,,
Visual Elements,,,,3,unknown,5,,,,,Not Started,,,
"WALLENTINE INJURY LAW FIRM, LLC",,,,2,PI/contingency,1,,,,,Not Started,,,
"WALLENTINE INJURY LAW FIRM, LLC",,,,,,,,,,,Not Started,,,
"WALTERS LAW FIRM, LLC",,,,,,,,,,,Not Started,,,
"WALTERS RENWICK RICHARDS & VAUGHAN, P.C.",,,,,,,,,,,Not Started,,,
"WARDEN GRIER, LLP",,,,,,,,,,,Not Started,,,
"WASSBERG, JOHN, LAW OFFICE, LLC",,,,,,,,,,,Not Started,,,
"WATSON & DAMERON, LLP",,,,,,,,,,,Not Started,,,
WATTERS WOLF BUB HANSMANN,,,,,,,,,,,Not Started,,,
WELCH & WEBB LLC,,,,,,,,,,,Not Started,,,
"WELLS LAW FIRM, PC, THE",,,,,,,,,,,Not Started,,,
WENDT LAW FIRM P.C.,,,,,,,,,,,Not Started,,,
"WHIPPLE LAW FIRM, PC",,,,,,,,,,,Not Started,,,
"WHITE, F.A., LAW OFFICE OF",,,,,,,,,,,Not Started,,,
"WHITE, GRAHAM, BUCKLEY & CARR, LLC",,,,,,,,,,,Not Started,,,
"WICKERSHAM, STEVEN K., LAW OFFICE OF",,,,,,,,,,,Not Started,,,
"WICKHAM & WOOD, LLC",,,,,,,,,,,Not Started,,,
WIEDNER & MCAULIFFE,,,,,,,,,,,Not Started,,,
"WIESNER & FRACKOWIAK, LC",,,,,,,,,,,Not Started,,,
WILKES & DUNN,,,,,,,,,,,Not Started,,,
"WILKINS, FRED, LAW OFFICE OF",,,,,,,,,,,Not Started,,,
"WILLENS, MARK L., LAW OFFICE OF",,,,,,,,,,,Not Started,,,
"WILLIAMS & CAMPO, PC",,,,,,,,,,,Not Started,,,
WILLIAMS DIRKS DAMERON LLC,"12117 Dearborn St., Overland Park, KS 66209",(913) 266-8169,(816) 888-5188,www.yonke-law.com,Solo Practitioner: John L. Williams; Partner: John L. Peterson; Partner: Michael L. Wilson; Of Counsel: Carol A. Lindgren-Bron; Solo Practitioner: Christopher B. Wirken; Managing Partner: Jerome E. Brant; Shareholder: Rodney A. Ames; Shareholder: S. Beau Broussard; Shareholder: Ward K. Brown; Shareholder: Thomas C. Capps; Shareholder: Wilford Isaac Freestone; Shareholder: Ronald C. Mullennix; Shareholder: Travis A. Wymore; Associate Attorney: Isaac A. Ames; Of Counsel: Hon. Larry D. Harman; Of Counsel: David K. Holdsworth; Shareholder: Jennifer M. Fain; Shareholder: Jennifer Myers Snider; Associate: Jason Dorrel; President: Jeffrey L. Wagoner; Associate: Ryan Blay; Associate: G. Addam Fera; Associate: Errin Stowell; Associate Attorney: Philip D. Albrecht; Associate Attorney: Jackson De la Garza; Associate Attorney: Skylar J. Farwell; Attorney/Member: Christopher L. Kurtz; Attorney/Member: Kenton E. Snow; Attorney/Member: Brian E. Tadtman; Attorney/Member: Neal H. Woodworth; Attorney/Member: Stanley N. Woodworth; Member: Lance V. Baughman; Member: Roger P. Wright; President: James R. Wyrsch; Shareholder: David S. Bell; Shareholder: Sheena A. Foye; Shareholder: James R. Hobbs; Shareholder: Marilyn B. Keller; Shareholder: Stephen G. Mirakian; Solo Practitioner: Kenneth A. Yates; Managing Partner: Michael T. Yonke; Retired: Stanford A. Zeldin,42,,,,,Not Started,,,